any;mes;motiu;quantitat;tipo
2005;4;NEIXEMENT;161;alta
2005;4;CANVI RESIDENCIA;841;alta
2005;5;OMISIO;6;alta
2005;5;NEIXEMENT;164;alta
2005;5;CANVI RESIDENCIA;773;alta
2005;6;OMISIO;3;alta
2005;6;NEIXEMENT;148;alta
2005;6;CANVI RESIDENCIA;698;alta
2005;7;OMISIO;3;alta
2005;7;NEIXEMENT;141;alta
2005;7;CANVI RESIDENCIA;660;alta
2005;8;OMISIO;3;alta
2005;8;NEIXEMENT;185;alta
2005;8;CANVI RESIDENCIA;703;alta
2005;9;OMISIO;3;alta
2005;9;NEIXEMENT;155;alta
2005;9;CANVI RESIDENCIA;842;alta
2005;10;OMISIO;3;alta
2005;10;NEIXEMENT;205;alta
2005;10;CANVI RESIDENCIA;707;alta
2005;11;OMISIO;2;alta
2005;11;NEIXEMENT;177;alta
2005;11;CANVI RESIDENCIA;637;alta
2005;12;OMISIO;2;alta
2005;12;NEIXEMENT;183;alta
2005;12;CANVI RESIDENCIA;657;alta
2004;1;NEIXEMENT;158;alta
2004;1;CANVI RESIDENCIA;528;alta
2004;2;NEIXEMENT;158;alta
2004;2;CANVI RESIDENCIA;546;alta
2004;3;NEIXEMENT;144;alta
2004;3;CANVI RESIDENCIA;603;alta
2004;4;NEIXEMENT;168;alta
2004;4;CANVI RESIDENCIA;656;alta
2004;5;NEIXEMENT;159;alta
2004;5;CANVI RESIDENCIA;616;alta
2004;6;OMISIO;5;alta
2004;6;NEIXEMENT;138;alta
2004;6;CANVI RESIDENCIA;543;alta
2004;7;OMISIO;10;alta
2004;7;NEIXEMENT;175;alta
2004;7;CANVI RESIDENCIA;654;alta
2004;8;OMISIO;3;alta
2004;8;NEIXEMENT;181;alta
2004;8;CANVI RESIDENCIA;656;alta
2004;9;OMISIO;6;alta
2004;9;NEIXEMENT;189;alta
2004;9;CANVI RESIDENCIA;724;alta
2004;10;OMISIO;3;alta
2004;10;NEIXEMENT;142;alta
2004;10;CANVI RESIDENCIA;715;alta
2004;11;OMISIO;2;alta
2004;11;NEIXEMENT;169;alta
2004;11;CANVI RESIDENCIA;697;alta
2004;12;OMISIO;2;alta
2004;12;NEIXEMENT;185;alta
2004;12;CANVI RESIDENCIA;646;alta
2003;1;NEIXEMENT;138;alta
2003;1;CANVI RESIDENCIA;514;alta
2003;2;NEIXEMENT;124;alta
2003;2;CANVI RESIDENCIA;449;alta
2003;3;NEIXEMENT;138;alta
2003;3;CANVI RESIDENCIA;591;alta
2003;4;NEIXEMENT;142;alta
2003;4;CANVI RESIDENCIA;499;alta
2003;5;NEIXEMENT;121;alta
2003;5;CANVI RESIDENCIA;580;alta
2003;6;NEIXEMENT;127;alta
2003;6;CANVI RESIDENCIA;462;alta
2003;7;NEIXEMENT;141;alta
2003;7;CANVI RESIDENCIA;433;alta
2003;8;NEIXEMENT;155;alta
2003;8;CANVI RESIDENCIA;534;alta
2003;9;NEIXEMENT;136;alta
2003;9;CANVI RESIDENCIA;595;alta
2003;10;NEIXEMENT;148;alta
2003;10;CANVI RESIDENCIA;654;alta
2003;11;NEIXEMENT;149;alta
2003;11;CANVI RESIDENCIA;507;alta
2003;12;NEIXEMENT;144;alta
2003;12;CANVI RESIDENCIA;506;alta
2002;1;NEIXEMENT;157;alta
2002;1;CANVI RESIDENCIA;498;alta
2002;2;NEIXEMENT;132;alta
2002;2;CANVI RESIDENCIA;456;alta
2002;3;NEIXEMENT;119;alta
2002;3;CANVI RESIDENCIA;480;alta
2002;4;NEIXEMENT;129;alta
2002;4;CANVI RESIDENCIA;534;alta
2002;5;NEIXEMENT;151;alta
2002;5;CANVI RESIDENCIA;632;alta
2002;6;NEIXEMENT;122;alta
2002;6;CANVI RESIDENCIA;402;alta
2002;7;NEIXEMENT;130;alta
2002;7;CANVI RESIDENCIA;449;alta
2002;8;NEIXEMENT;107;alta
2002;8;CANVI RESIDENCIA;480;alta
2002;9;OMISIO;2;alta
2002;9;NEIXEMENT;151;alta
2002;9;CANVI RESIDENCIA;492;alta
2002;10;NEIXEMENT;156;alta
2002;10;CANVI RESIDENCIA;541;alta
2002;11;NEIXEMENT;127;alta
2002;11;CANVI RESIDENCIA;436;alta
2002;12;NEIXEMENT;139;alta
2002;12;CANVI RESIDENCIA;406;alta
2001;1;NEIXEMENT;125;alta
2001;1;CANVI RESIDENCIA;307;alta
2001;2;NEIXEMENT;117;alta
2001;2;CANVI RESIDENCIA;327;alta
2001;3;REVISIO PADRONAL;1;alta
2001;3;NEIXEMENT;141;alta
2001;3;CANVI RESIDENCIA;358;alta
2001;4;NEIXEMENT;119;alta
2001;4;CANVI RESIDENCIA;269;alta
2001;5;NEIXEMENT;155;alta
2001;5;CANVI RESIDENCIA;448;alta
2001;6;OMISIO;1;alta
2001;6;NEIXEMENT;101;alta
2001;6;CANVI RESIDENCIA;499;alta
2001;7;NEIXEMENT;120;alta
2001;7;CANVI RESIDENCIA;334;alta
2001;8;NEIXEMENT;109;alta
2001;8;CANVI RESIDENCIA;421;alta
2001;9;NEIXEMENT;142;alta
2001;9;CANVI RESIDENCIA;454;alta
2001;10;NEIXEMENT;145;alta
2001;10;CANVI RESIDENCIA;441;alta
2001;11;REVISIO PADRONAL;1634;alta
2001;11;OMISIO;1;alta
2001;11;NEIXEMENT;120;alta
2001;11;CANVI RESIDENCIA;514;alta
2001;12;NEIXEMENT;127;alta
2001;12;CANVI RESIDENCIA;327;alta
2000;1;NEIXEMENT;147;alta
2000;1;CANVI RESIDENCIA;287;alta
2000;2;NEIXEMENT;111;alta
2000;2;CANVI RESIDENCIA;325;alta
2000;3;NEIXEMENT;121;alta
2000;3;CANVI RESIDENCIA;320;alta
2000;4;NEIXEMENT;101;alta
2000;4;CANVI RESIDENCIA;253;alta
2000;5;NEIXEMENT;125;alta
2000;5;CANVI RESIDENCIA;303;alta
2000;6;NEIXEMENT;105;alta
2000;6;CANVI RESIDENCIA;348;alta
2000;7;NEIXEMENT;106;alta
2000;7;CANVI RESIDENCIA;249;alta
2000;8;OMISIO;1;alta
2000;8;NEIXEMENT;140;alta
2000;8;CANVI RESIDENCIA;224;alta
2000;9;NEIXEMENT;129;alta
2000;9;CANVI RESIDENCIA;268;alta
2000;10;NEIXEMENT;131;alta
2000;10;CANVI RESIDENCIA;309;alta
2000;11;OMISIO;1;alta
2000;11;NEIXEMENT;111;alta
2000;11;CANVI RESIDENCIA;270;alta
2000;12;NEIXEMENT;136;alta
2000;12;CANVI RESIDENCIA;221;alta
1999;1;NEIXEMENT;107;alta
1999;1;CANVI RESIDENCIA;171;alta
1999;2;NEIXEMENT;119;alta
1999;2;CANVI RESIDENCIA;242;alta
1999;3;NEIXEMENT;103;alta
1999;3;CANVI RESIDENCIA;360;alta
1999;4;NEIXEMENT;107;alta
1999;4;CANVI RESIDENCIA;215;alta
1999;5;NEIXEMENT;131;alta
1999;5;CANVI RESIDENCIA;309;alta
1999;6;NEIXEMENT;117;alta
1999;6;CANVI RESIDENCIA;219;alta
1999;7;NEIXEMENT;113;alta
1999;7;CANVI RESIDENCIA;193;alta
1999;8;NEIXEMENT;121;alta
1999;8;CANVI RESIDENCIA;270;alta
1999;9;NEIXEMENT;101;alta
1999;9;CANVI RESIDENCIA;218;alta
1999;10;NEIXEMENT;93;alta
1999;10;CANVI RESIDENCIA;300;alta
1999;11;NEIXEMENT;102;alta
1999;11;CANVI RESIDENCIA;232;alta
1999;12;NEIXEMENT;113;alta
1999;12;CANVI RESIDENCIA;180;alta
1998;1;NEIXEMENT;111;alta
1998;1;CANVI RESIDENCIA;218;alta
1998;2;NEIXEMENT;103;alta
1998;2;CANVI RESIDENCIA;233;alta
1998;3;NEIXEMENT;100;alta
1998;3;CANVI RESIDENCIA;345;alta
1998;4;NEIXEMENT;100;alta
1998;4;CANVI RESIDENCIA;195;alta
1998;5;NEIXEMENT;100;alta
1998;5;CANVI RESIDENCIA;193;alta
1998;6;NEIXEMENT;101;alta
1998;6;CANVI RESIDENCIA;255;alta
1998;7;NEIXEMENT;99;alta
1998;7;CANVI RESIDENCIA;177;alta
1998;8;NEIXEMENT;114;alta
1998;8;CANVI RESIDENCIA;217;alta
1998;9;NEIXEMENT;111;alta
1998;9;CANVI RESIDENCIA;227;alta
1998;10;NEIXEMENT;135;alta
1998;10;CANVI RESIDENCIA;232;alta
1998;11;NEIXEMENT;122;alta
1998;11;CANVI RESIDENCIA;312;alta
1998;12;NEIXEMENT;110;alta
1998;12;CANVI RESIDENCIA;170;alta
1997;1;OMISIO;130;alta
1997;1;NEIXEMENT;99;alta
1997;1;CANVI RESIDENCIA;124;alta
1997;2;NEIXEMENT;82;alta
1997;2;CANVI RESIDENCIA;273;alta
1997;3;NEIXEMENT;102;alta
1997;3;CANVI RESIDENCIA;231;alta
1997;4;NEIXEMENT;118;alta
1997;4;CANVI RESIDENCIA;368;alta
1997;5;NEIXEMENT;130;alta
1997;5;CANVI RESIDENCIA;204;alta
1997;6;NEIXEMENT;99;alta
1997;6;CANVI RESIDENCIA;237;alta
1997;7;NEIXEMENT;101;alta
1997;7;CANVI RESIDENCIA;132;alta
1997;8;NEIXEMENT;97;alta
1997;8;CANVI RESIDENCIA;128;alta
1997;9;NEIXEMENT;111;alta
1997;9;CANVI RESIDENCIA;273;alta
1997;10;NEIXEMENT;125;alta
1997;10;CANVI RESIDENCIA;232;alta
1997;11;NEIXEMENT;97;alta
1997;11;CANVI RESIDENCIA;226;alta
1997;12;NEIXEMENT;121;alta
1997;12;CANVI RESIDENCIA;176;alta
1996;1;NEIXEMENT;91;alta
1996;2;NEIXEMENT;100;alta
1996;3;NEIXEMENT;112;alta
1996;4;NEIXEMENT;119;alta
1996;4;CANVI RESIDENCIA;1;alta
1996;5;OMISIO;13;alta
1996;5;NEIXEMENT;79;alta
1996;5;CANVI RESIDENCIA;88;alta
1996;6;OMISIO;1;alta
1996;6;NEIXEMENT;124;alta
1996;6;CANVI RESIDENCIA;33;alta
1996;7;NEIXEMENT;122;alta
1996;7;CANVI RESIDENCIA;39;alta
1996;8;OMISIO;15;alta
1996;8;NEIXEMENT;110;alta
1996;8;CANVI RESIDENCIA;55;alta
1996;9;OMISIO;50;alta
1996;9;NEIXEMENT;90;alta
1996;9;CANVI RESIDENCIA;87;alta
1996;10;OMISIO;43;alta
1996;10;NEIXEMENT;135;alta
1996;10;CANVI RESIDENCIA;107;alta
1996;11;OMISIO;42;alta
1996;11;NEIXEMENT;122;alta
1996;11;CANVI RESIDENCIA;98;alta
1996;12;OMISIO;217;alta
1996;12;NEIXEMENT;110;alta
1996;12;CANVI RESIDENCIA;104;alta
1995;1;NEIXEMENT;106;alta
1995;2;NEIXEMENT;105;alta
1995;3;NEIXEMENT;106;alta
1995;4;NEIXEMENT;103;alta
1995;5;NEIXEMENT;95;alta
1995;6;NEIXEMENT;126;alta
1995;7;NEIXEMENT;101;alta
1995;8;NEIXEMENT;132;alta
1995;9;NEIXEMENT;132;alta
1995;10;NEIXEMENT;116;alta
1995;11;NEIXEMENT;109;alta
1995;12;NEIXEMENT;109;alta
1994;1;NEIXEMENT;106;alta
1994;2;NEIXEMENT;109;alta
1994;3;NEIXEMENT;106;alta
1994;4;NEIXEMENT;124;alta
1994;5;NEIXEMENT;115;alta
1994;6;NEIXEMENT;94;alta
1994;7;NEIXEMENT;98;alta
1994;8;NEIXEMENT;106;alta
1994;9;NEIXEMENT;115;alta
1994;10;NEIXEMENT;100;alta
1994;11;NEIXEMENT;101;alta
1994;12;NEIXEMENT;110;alta
1993;1;NEIXEMENT;113;alta
1993;2;NEIXEMENT;99;alta
1993;3;NEIXEMENT;109;alta
1993;4;NEIXEMENT;112;alta
1993;4;CANVI RESIDENCIA;1;alta
1993;5;NEIXEMENT;90;alta
1993;6;NEIXEMENT;93;alta
1993;7;NEIXEMENT;126;alta
1993;8;NEIXEMENT;120;alta
1993;9;NEIXEMENT;102;alta
1993;10;NEIXEMENT;120;alta
1993;11;NEIXEMENT;77;alta
1993;12;NEIXEMENT;89;alta
1992;1;NEIXEMENT;109;alta
1992;2;NEIXEMENT;95;alta
1992;3;NEIXEMENT;109;alta
1992;4;NEIXEMENT;104;alta
1992;5;NEIXEMENT;134;alta
1992;6;NEIXEMENT;96;alta
1992;7;NEIXEMENT;125;alta
1992;8;NEIXEMENT;131;alta
1992;9;NEIXEMENT;126;alta
1992;10;NEIXEMENT;104;alta
1992;11;NEIXEMENT;118;alta
1992;12;NEIXEMENT;134;alta
1991;1;NEIXEMENT;105;alta
1991;2;NEIXEMENT;109;alta
1991;3;NEIXEMENT;110;alta
1991;4;NEIXEMENT;96;alta
1991;5;NEIXEMENT;95;alta
1991;6;NEIXEMENT;122;alta
1991;7;NEIXEMENT;118;alta
1991;8;NEIXEMENT;100;alta
1991;9;NEIXEMENT;118;alta
1991;10;NEIXEMENT;108;alta
1991;11;NEIXEMENT;105;alta
1991;12;NEIXEMENT;119;alta
1990;1;NEIXEMENT;108;alta
1990;2;NEIXEMENT;76;alta
1990;3;NEIXEMENT;118;alta
1990;4;NEIXEMENT;104;alta
1990;5;NEIXEMENT;130;alta
1990;6;NEIXEMENT;107;alta
1990;7;NEIXEMENT;108;alta
1990;8;NEIXEMENT;120;alta
1990;9;NEIXEMENT;109;alta
1990;10;NEIXEMENT;94;alta
1990;11;NEIXEMENT;136;alta
1990;12;NEIXEMENT;116;alta
1989;1;NEIXEMENT;109;alta
1989;2;NEIXEMENT;111;alta
1989;3;NEIXEMENT;114;alta
1989;4;NEIXEMENT;99;alta
1989;5;NEIXEMENT;96;alta
1989;6;NEIXEMENT;122;alta
1989;7;NEIXEMENT;125;alta
1989;8;NEIXEMENT;121;alta
1989;9;NEIXEMENT;118;alta
1989;10;NEIXEMENT;115;alta
1989;11;NEIXEMENT;121;alta
1989;12;NEIXEMENT;107;alta
1988;1;NEIXEMENT;129;alta
1988;2;NEIXEMENT;109;alta
1988;3;NEIXEMENT;119;alta
1988;4;NEIXEMENT;122;alta
1988;5;NEIXEMENT;104;alta
1988;6;NEIXEMENT;122;alta
1988;7;NEIXEMENT;124;alta
1988;8;NEIXEMENT;129;alta
1988;9;NEIXEMENT;154;alta
1988;10;NEIXEMENT;121;alta
1988;11;NEIXEMENT;104;alta
1988;12;NEIXEMENT;152;alta
1987;1;NEIXEMENT;136;alta
1987;2;NEIXEMENT;115;alta
1987;3;NEIXEMENT;120;alta
1987;4;NEIXEMENT;146;alta
1987;5;NEIXEMENT;107;alta
1987;6;NEIXEMENT;117;alta
1987;7;NEIXEMENT;111;alta
1987;8;NEIXEMENT;136;alta
1987;9;NEIXEMENT;118;alta
1987;10;NEIXEMENT;118;alta
1987;11;NEIXEMENT;108;alta
1987;12;NEIXEMENT;137;alta
1986;1;NEIXEMENT;123;alta
1986;2;NEIXEMENT;100;alta
1986;3;NEIXEMENT;132;alta
1986;4;NEIXEMENT;138;alta
1986;5;NEIXEMENT;121;alta
1986;6;NEIXEMENT;78;alta
1986;7;NEIXEMENT;139;alta
1986;8;NEIXEMENT;139;alta
1986;9;NEIXEMENT;127;alta
1986;10;NEIXEMENT;115;alta
1986;11;NEIXEMENT;112;alta
1986;12;NEIXEMENT;114;alta
1985;1;NEIXEMENT;144;alta
1985;2;NEIXEMENT;100;alta
1985;3;NEIXEMENT;144;alta
1985;4;NEIXEMENT;130;alta
1985;5;NEIXEMENT;144;alta
1985;6;NEIXEMENT;125;alta
1985;7;NEIXEMENT;133;alta
1985;8;NEIXEMENT;135;alta
1985;9;NEIXEMENT;137;alta
1985;10;NEIXEMENT;159;alta
1985;11;NEIXEMENT;106;alta
1985;12;NEIXEMENT;142;alta
1984;1;NEIXEMENT;135;alta
1984;2;NEIXEMENT;128;alta
1984;3;NEIXEMENT;144;alta
1984;4;NEIXEMENT;135;alta
1984;5;NEIXEMENT;140;alta
1984;6;NEIXEMENT;129;alta
1984;7;NEIXEMENT;143;alta
1984;8;NEIXEMENT;148;alta
1984;9;NEIXEMENT;135;alta
1984;10;NEIXEMENT;159;alta
1984;11;NEIXEMENT;124;alta
1984;12;NEIXEMENT;118;alta
1983;1;NEIXEMENT;154;alta
1983;2;NEIXEMENT;140;alta
1983;3;NEIXEMENT;128;alta
1983;4;NEIXEMENT;147;alta
1983;5;NEIXEMENT;143;alta
1983;6;NEIXEMENT;132;alta
1983;7;NEIXEMENT;142;alta
1983;8;NEIXEMENT;154;alta
1983;9;NEIXEMENT;130;alta
1983;10;NEIXEMENT;124;alta
1983;11;NEIXEMENT;146;alta
1983;12;NEIXEMENT;125;alta
1982;1;NEIXEMENT;148;alta
1982;2;NEIXEMENT;142;alta
1982;3;NEIXEMENT;170;alta
1982;4;NEIXEMENT;147;alta
1982;5;NEIXEMENT;170;alta
1982;6;NEIXEMENT;160;alta
1982;7;NEIXEMENT;142;alta
1982;8;NEIXEMENT;156;alta
1982;9;NEIXEMENT;177;alta
1982;10;NEIXEMENT;152;alta
1982;11;NEIXEMENT;147;alta
1982;12;NEIXEMENT;151;alta
1981;1;NEIXEMENT;161;alta
1981;2;NEIXEMENT;141;alta
1981;3;NEIXEMENT;168;alta
1981;4;NEIXEMENT;157;alta
1981;5;NEIXEMENT;174;alta
1981;6;NEIXEMENT;144;alta
1981;7;NEIXEMENT;155;alta
1981;8;NEIXEMENT;203;alta
1981;9;NEIXEMENT;184;alta
1981;10;NEIXEMENT;141;alta
1981;11;NEIXEMENT;150;alta
1981;12;NEIXEMENT;161;alta
1980;1;NEIXEMENT;166;alta
1980;2;NEIXEMENT;166;alta
1980;3;NEIXEMENT;166;alta
1980;4;NEIXEMENT;163;alta
1980;5;NEIXEMENT;176;alta
1980;6;NEIXEMENT;168;alta
1980;7;NEIXEMENT;155;alta
1980;8;NEIXEMENT;156;alta
1980;9;NEIXEMENT;160;alta
1980;10;NEIXEMENT;157;alta
1980;11;NEIXEMENT;165;alta
1980;12;NEIXEMENT;185;alta
1979;1;NEIXEMENT;202;alta
1979;2;NEIXEMENT;146;alta
1979;3;NEIXEMENT;159;alta
1979;4;NEIXEMENT;189;alta
1979;5;NEIXEMENT;181;alta
1979;6;NEIXEMENT;178;alta
1979;7;NEIXEMENT;182;alta
1979;8;NEIXEMENT;169;alta
1979;9;NEIXEMENT;180;alta
1979;10;NEIXEMENT;166;alta
1979;11;NEIXEMENT;141;alta
1979;12;NEIXEMENT;161;alta
1978;1;NEIXEMENT;169;alta
1978;2;NEIXEMENT;182;alta
1978;3;NEIXEMENT;181;alta
1978;4;NEIXEMENT;180;alta
1978;5;NEIXEMENT;197;alta
1978;6;NEIXEMENT;173;alta
1978;7;NEIXEMENT;187;alta
1978;8;NEIXEMENT;224;alta
1978;9;NEIXEMENT;181;alta
1978;10;NEIXEMENT;150;alta
1978;11;NEIXEMENT;182;alta
1978;12;NEIXEMENT;190;alta
1977;1;NEIXEMENT;195;alta
1977;2;NEIXEMENT;150;alta
1977;3;NEIXEMENT;229;alta
1977;4;NEIXEMENT;172;alta
1977;5;NEIXEMENT;192;alta
1977;6;NEIXEMENT;190;alta
1977;7;NEIXEMENT;195;alta
1977;8;NEIXEMENT;186;alta
1977;9;NEIXEMENT;198;alta
1977;10;NEIXEMENT;186;alta
1977;11;NEIXEMENT;161;alta
1977;12;NEIXEMENT;186;alta
1976;1;NEIXEMENT;146;alta
1976;2;NEIXEMENT;194;alta
1976;3;NEIXEMENT;195;alta
1976;4;NEIXEMENT;156;alta
1976;5;NEIXEMENT;157;alta
1976;6;NEIXEMENT;180;alta
1976;7;NEIXEMENT;187;alta
1976;8;NEIXEMENT;217;alta
1976;9;NEIXEMENT;198;alta
1976;10;NEIXEMENT;169;alta
1976;11;NEIXEMENT;167;alta
1976;12;NEIXEMENT;186;alta
1975;1;NEIXEMENT;176;alta
1975;2;NEIXEMENT;147;alta
1975;3;NEIXEMENT;180;alta
1975;4;NEIXEMENT;165;alta
1975;5;NEIXEMENT;186;alta
1975;6;NEIXEMENT;176;alta
1975;7;NEIXEMENT;214;alta
1975;8;NEIXEMENT;190;alta
1975;9;NEIXEMENT;191;alta
1975;10;NEIXEMENT;180;alta
1975;11;NEIXEMENT;173;alta
1975;12;NEIXEMENT;185;alta
1974;1;NEIXEMENT;185;alta
1974;2;NEIXEMENT;133;alta
1974;3;NEIXEMENT;174;alta
1974;4;NEIXEMENT;147;alta
1974;5;NEIXEMENT;169;alta
1974;6;NEIXEMENT;155;alta
1974;7;NEIXEMENT;201;alta
1974;8;NEIXEMENT;185;alta
1974;9;NEIXEMENT;186;alta
1974;10;NEIXEMENT;195;alta
1974;11;NEIXEMENT;181;alta
1974;12;NEIXEMENT;178;alta
1973;1;NEIXEMENT;130;alta
1973;2;NEIXEMENT;148;alta
1973;3;NEIXEMENT;184;alta
1973;4;NEIXEMENT;170;alta
1973;5;NEIXEMENT;155;alta
1973;6;NEIXEMENT;163;alta
1973;7;NEIXEMENT;219;alta
1973;8;NEIXEMENT;133;alta
1973;9;NEIXEMENT;147;alta
1973;10;NEIXEMENT;157;alta
1973;11;NEIXEMENT;147;alta
1973;12;NEIXEMENT;158;alta
1972;1;NEIXEMENT;145;alta
1972;2;NEIXEMENT;146;alta
1972;3;NEIXEMENT;141;alta
1972;4;NEIXEMENT;156;alta
1972;5;NEIXEMENT;141;alta
1972;6;NEIXEMENT;148;alta
1972;7;NEIXEMENT;190;alta
1972;8;NEIXEMENT;150;alta
1972;9;NEIXEMENT;161;alta
1972;10;NEIXEMENT;139;alta
1972;11;NEIXEMENT;120;alta
1972;11;CANVI RESIDENCIA;1;alta
1972;12;NEIXEMENT;162;alta
1971;1;NEIXEMENT;125;alta
1971;2;NEIXEMENT;116;alta
1971;3;NEIXEMENT;164;alta
1971;4;NEIXEMENT;160;alta
1971;5;NEIXEMENT;138;alta
1971;6;NEIXEMENT;142;alta
1971;7;NEIXEMENT;146;alta
1971;8;NEIXEMENT;165;alta
1971;9;NEIXEMENT;147;alta
1971;10;NEIXEMENT;137;alta
1971;11;NEIXEMENT;140;alta
1971;12;NEIXEMENT;127;alta
1970;1;NEIXEMENT;129;alta
1970;2;NEIXEMENT;110;alta
1970;3;NEIXEMENT;125;alta
1970;4;NEIXEMENT;114;alta
1970;5;NEIXEMENT;135;alta
1970;6;NEIXEMENT;137;alta
1970;7;NEIXEMENT;126;alta
1970;8;NEIXEMENT;134;alta
1970;9;NEIXEMENT;112;alta
1970;10;NEIXEMENT;122;alta
1970;11;NEIXEMENT;114;alta
1970;12;NEIXEMENT;149;alta
1969;1;NEIXEMENT;124;alta
