any;mes;motiu;quantitat;tipo
1969;2;NEIXEMENT;122;alta
1969;3;NEIXEMENT;112;alta
1969;4;NEIXEMENT;134;alta
1969;5;NEIXEMENT;126;alta
1969;6;NEIXEMENT;132;alta
1969;7;NEIXEMENT;134;alta
1969;8;NEIXEMENT;131;alta
1969;9;NEIXEMENT;124;alta
1969;10;NEIXEMENT;111;alta
1969;11;NEIXEMENT;103;alta
1969;12;NEIXEMENT;86;alta
1968;1;NEIXEMENT;130;alta
1968;2;NEIXEMENT;112;alta
1968;3;NEIXEMENT;97;alta
1968;4;NEIXEMENT;112;alta
1968;5;NEIXEMENT;99;alta
1968;6;NEIXEMENT;114;alta
1968;7;NEIXEMENT;125;alta
1968;8;NEIXEMENT;125;alta
1968;9;NEIXEMENT;120;alta
1968;10;NEIXEMENT;98;alta
1968;11;NEIXEMENT;111;alta
1968;12;NEIXEMENT;107;alta
1967;1;NEIXEMENT;115;alta
1967;2;NEIXEMENT;121;alta
1967;3;NEIXEMENT;124;alta
1967;4;NEIXEMENT;100;alta
1967;5;NEIXEMENT;100;alta
1967;6;NEIXEMENT;90;alta
1967;7;NEIXEMENT;113;alta
1967;8;NEIXEMENT;121;alta
1967;9;NEIXEMENT;115;alta
1967;10;NEIXEMENT;93;alta
1967;11;NEIXEMENT;95;alta
1967;12;NEIXEMENT;91;alta
1966;1;NEIXEMENT;100;alta
1966;2;NEIXEMENT;80;alta
1966;3;NEIXEMENT;104;alta
1966;4;NEIXEMENT;95;alta
1966;5;NEIXEMENT;93;alta
1966;6;NEIXEMENT;117;alta
1966;7;NEIXEMENT;94;alta
1966;8;NEIXEMENT;91;alta
1966;9;NEIXEMENT;113;alta
1966;10;NEIXEMENT;92;alta
1966;11;NEIXEMENT;106;alta
1966;12;NEIXEMENT;104;alta
1965;1;NEIXEMENT;78;alta
1965;2;NEIXEMENT;95;alta
1965;3;NEIXEMENT;98;alta
1965;4;NEIXEMENT;81;alta
1965;5;NEIXEMENT;86;alta
1965;6;NEIXEMENT;66;alta
1965;7;NEIXEMENT;92;alta
1965;8;NEIXEMENT;91;alta
1965;9;NEIXEMENT;71;alta
1965;10;NEIXEMENT;96;alta
1965;11;NEIXEMENT;90;alta
1965;12;NEIXEMENT;90;alta
1964;1;NEIXEMENT;71;alta
1964;2;NEIXEMENT;82;alta
1964;3;NEIXEMENT;87;alta
1964;4;NEIXEMENT;75;alta
1964;5;NEIXEMENT;84;alta
1964;6;NEIXEMENT;97;alta
1964;7;NEIXEMENT;85;alta
1964;8;NEIXEMENT;97;alta
1964;9;NEIXEMENT;91;alta
1964;10;NEIXEMENT;72;alta
1964;11;NEIXEMENT;83;alta
1964;12;NEIXEMENT;81;alta
1963;1;NEIXEMENT;60;alta
1963;2;NEIXEMENT;64;alta
1963;3;NEIXEMENT;75;alta
1963;4;NEIXEMENT;64;alta
1963;5;NEIXEMENT;69;alta
1963;6;NEIXEMENT;79;alta
1963;7;NEIXEMENT;82;alta
1963;8;NEIXEMENT;77;alta
1963;9;NEIXEMENT;69;alta
1963;10;NEIXEMENT;75;alta
1963;11;NEIXEMENT;56;alta
1963;12;NEIXEMENT;80;alta
1962;1;NEIXEMENT;58;alta
1962;2;NEIXEMENT;53;alta
1962;3;NEIXEMENT;72;alta
1962;4;NEIXEMENT;77;alta
1962;5;NEIXEMENT;41;alta
1962;6;NEIXEMENT;63;alta
1962;7;NEIXEMENT;59;alta
1962;8;NEIXEMENT;58;alta
1962;9;NEIXEMENT;68;alta
1962;10;NEIXEMENT;50;alta
1962;11;NEIXEMENT;51;alta
1962;12;NEIXEMENT;54;alta
1961;1;NEIXEMENT;51;alta
1961;2;NEIXEMENT;61;alta
1961;3;NEIXEMENT;70;alta
1961;4;NEIXEMENT;44;alta
1961;5;NEIXEMENT;50;alta
1961;6;NEIXEMENT;64;alta
1961;7;NEIXEMENT;60;alta
1961;8;NEIXEMENT;58;alta
1961;9;NEIXEMENT;50;alta
1961;10;NEIXEMENT;65;alta
1961;11;NEIXEMENT;61;alta
1961;12;NEIXEMENT;68;alta
1960;1;NEIXEMENT;59;alta
1960;2;NEIXEMENT;54;alta
1960;3;NEIXEMENT;63;alta
1960;4;NEIXEMENT;59;alta
1960;5;NEIXEMENT;50;alta
1960;6;NEIXEMENT;67;alta
1960;7;NEIXEMENT;51;alta
1960;8;NEIXEMENT;63;alta
1960;9;NEIXEMENT;48;alta
1960;10;NEIXEMENT;65;alta
1960;11;NEIXEMENT;43;alta
1960;12;NEIXEMENT;61;alta
1959;1;NEIXEMENT;52;alta
1959;2;NEIXEMENT;39;alta
1959;3;NEIXEMENT;60;alta
1959;4;NEIXEMENT;49;alta
1959;5;NEIXEMENT;65;alta
1959;6;NEIXEMENT;55;alta
1959;7;NEIXEMENT;60;alta
1959;8;NEIXEMENT;59;alta
1959;9;NEIXEMENT;57;alta
1959;10;NEIXEMENT;51;alta
1959;11;NEIXEMENT;36;alta
1959;12;NEIXEMENT;44;alta
1958;1;NEIXEMENT;48;alta
1958;2;NEIXEMENT;40;alta
1958;3;NEIXEMENT;55;alta
1958;4;NEIXEMENT;64;alta
1958;5;NEIXEMENT;56;alta
1958;6;NEIXEMENT;54;alta
1958;7;NEIXEMENT;46;alta
1958;8;NEIXEMENT;32;alta
1958;9;NEIXEMENT;54;alta
1958;10;NEIXEMENT;62;alta
1958;11;NEIXEMENT;52;alta
1958;12;NEIXEMENT;64;alta
1957;1;NEIXEMENT;68;alta
1957;2;NEIXEMENT;46;alta
1957;3;NEIXEMENT;66;alta
1957;4;NEIXEMENT;50;alta
1957;5;NEIXEMENT;61;alta
1957;6;NEIXEMENT;41;alta
1957;7;NEIXEMENT;61;alta
1957;8;NEIXEMENT;58;alta
1957;9;NEIXEMENT;46;alta
1957;10;NEIXEMENT;62;alta
1957;11;NEIXEMENT;48;alta
1957;12;NEIXEMENT;48;alta
1956;1;NEIXEMENT;56;alta
1956;2;NEIXEMENT;44;alta
1956;3;NEIXEMENT;56;alta
1956;4;NEIXEMENT;56;alta
1956;5;NEIXEMENT;35;alta
1956;6;NEIXEMENT;45;alta
1956;7;NEIXEMENT;42;alta
1956;8;NEIXEMENT;32;alta
1956;9;NEIXEMENT;36;alta
1956;10;NEIXEMENT;41;alta
1956;11;NEIXEMENT;48;alta
1956;12;NEIXEMENT;49;alta
1955;1;NEIXEMENT;39;alta
1955;2;NEIXEMENT;45;alta
1955;3;NEIXEMENT;46;alta
1955;4;NEIXEMENT;44;alta
1955;5;NEIXEMENT;39;alta
1955;6;NEIXEMENT;40;alta
1955;7;NEIXEMENT;32;alta
1955;8;NEIXEMENT;44;alta
1955;9;NEIXEMENT;40;alta
1955;10;NEIXEMENT;51;alta
1955;11;NEIXEMENT;41;alta
1955;12;NEIXEMENT;39;alta
1954;1;NEIXEMENT;34;alta
1954;2;NEIXEMENT;44;alta
1954;3;NEIXEMENT;39;alta
1954;4;NEIXEMENT;39;alta
1954;5;NEIXEMENT;41;alta
1954;6;NEIXEMENT;34;alta
1954;7;NEIXEMENT;43;alta
1954;8;NEIXEMENT;34;alta
1954;9;NEIXEMENT;43;alta
1954;10;NEIXEMENT;40;alta
1954;11;NEIXEMENT;42;alta
1954;12;NEIXEMENT;38;alta
1953;1;NEIXEMENT;52;alta
1953;2;NEIXEMENT;29;alta
1953;3;NEIXEMENT;36;alta
1953;4;NEIXEMENT;32;alta
1953;5;NEIXEMENT;32;alta
1953;6;NEIXEMENT;41;alta
1953;7;NEIXEMENT;26;alta
1953;8;NEIXEMENT;35;alta
1953;9;NEIXEMENT;45;alta
1953;10;NEIXEMENT;32;alta
1953;11;NEIXEMENT;32;alta
1953;12;NEIXEMENT;43;alta
1952;1;NEIXEMENT;40;alta
1952;2;NEIXEMENT;28;alta
1952;3;NEIXEMENT;42;alta
1952;4;NEIXEMENT;44;alta
1952;5;NEIXEMENT;30;alta
1952;6;NEIXEMENT;31;alta
1952;7;NEIXEMENT;41;alta
1952;8;NEIXEMENT;37;alta
1952;9;NEIXEMENT;31;alta
1952;10;NEIXEMENT;41;alta
1952;11;NEIXEMENT;35;alta
1952;12;NEIXEMENT;43;alta
1951;1;NEIXEMENT;41;alta
1951;2;NEIXEMENT;35;alta
1951;3;NEIXEMENT;40;alta
1951;4;NEIXEMENT;39;alta
1951;5;NEIXEMENT;22;alta
1951;6;NEIXEMENT;44;alta
1951;7;NEIXEMENT;28;alta
1951;8;NEIXEMENT;38;alta
1951;9;NEIXEMENT;39;alta
1951;10;NEIXEMENT;40;alta
1951;11;NEIXEMENT;34;alta
1951;12;NEIXEMENT;35;alta
1950;1;NEIXEMENT;38;alta
1950;2;NEIXEMENT;28;alta
1950;3;NEIXEMENT;34;alta
1950;4;NEIXEMENT;34;alta
1950;5;NEIXEMENT;31;alta
1950;6;NEIXEMENT;20;alta
1950;7;NEIXEMENT;42;alta
1950;8;NEIXEMENT;34;alta
1950;9;NEIXEMENT;27;alta
1950;10;NEIXEMENT;33;alta
1950;11;NEIXEMENT;32;alta
1950;12;NEIXEMENT;40;alta
1949;1;NEIXEMENT;33;alta
1949;2;NEIXEMENT;23;alta
1949;3;NEIXEMENT;28;alta
1949;4;NEIXEMENT;37;alta
1949;5;NEIXEMENT;33;alta
1949;6;NEIXEMENT;34;alta
1949;7;NEIXEMENT;31;alta
1949;8;NEIXEMENT;43;alta
1949;9;NEIXEMENT;40;alta
1949;10;NEIXEMENT;34;alta
1949;11;NEIXEMENT;34;alta
1949;12;NEIXEMENT;31;alta
1948;1;NEIXEMENT;37;alta
1948;2;NEIXEMENT;44;alta
1948;3;NEIXEMENT;42;alta
1948;4;NEIXEMENT;33;alta
1948;5;NEIXEMENT;25;alta
1948;6;NEIXEMENT;38;alta
1948;7;NEIXEMENT;33;alta
1948;8;NEIXEMENT;34;alta
1948;9;NEIXEMENT;37;alta
1948;10;NEIXEMENT;19;alta
1948;11;NEIXEMENT;32;alta
1948;12;NEIXEMENT;40;alta
1947;1;NEIXEMENT;32;alta
1947;2;NEIXEMENT;37;alta
1947;3;NEIXEMENT;42;alta
1947;4;NEIXEMENT;27;alta
1947;5;NEIXEMENT;40;alta
1947;6;NEIXEMENT;20;alta
1947;7;NEIXEMENT;29;alta
1947;8;NEIXEMENT;34;alta
1947;9;NEIXEMENT;33;alta
1947;10;NEIXEMENT;31;alta
1947;11;NEIXEMENT;36;alta
1947;12;NEIXEMENT;35;alta
1946;1;NEIXEMENT;28;alta
1946;2;NEIXEMENT;30;alta
1946;3;NEIXEMENT;20;alta
1946;4;NEIXEMENT;36;alta
1946;5;NEIXEMENT;40;alta
1946;6;NEIXEMENT;27;alta
1946;7;NEIXEMENT;24;alta
1946;8;NEIXEMENT;29;alta
1946;9;NEIXEMENT;41;alta
1946;10;NEIXEMENT;38;alta
1946;11;NEIXEMENT;30;alta
1946;12;NEIXEMENT;31;alta
1945;1;NEIXEMENT;32;alta
1945;2;NEIXEMENT;22;alta
1945;3;NEIXEMENT;37;alta
1945;4;NEIXEMENT;21;alta
1945;5;NEIXEMENT;24;alta
1945;6;NEIXEMENT;29;alta
1945;7;NEIXEMENT;34;alta
1945;8;NEIXEMENT;25;alta
1945;9;NEIXEMENT;24;alta
1945;10;NEIXEMENT;28;alta
1945;11;NEIXEMENT;31;alta
1945;12;NEIXEMENT;37;alta
1944;1;NEIXEMENT;27;alta
1944;2;NEIXEMENT;25;alta
1944;3;NEIXEMENT;29;alta
1944;4;NEIXEMENT;34;alta
1944;5;NEIXEMENT;32;alta
1944;6;NEIXEMENT;26;alta
1944;7;NEIXEMENT;26;alta
1944;8;NEIXEMENT;27;alta
1944;9;NEIXEMENT;21;alta
1944;10;NEIXEMENT;20;alta
1944;11;NEIXEMENT;26;alta
1944;12;NEIXEMENT;20;alta
1943;1;NEIXEMENT;34;alta
1943;2;NEIXEMENT;17;alta
1943;3;NEIXEMENT;24;alta
1943;4;NEIXEMENT;25;alta
1943;5;NEIXEMENT;29;alta
1943;6;NEIXEMENT;21;alta
1943;7;NEIXEMENT;17;alta
1943;8;NEIXEMENT;22;alta
1943;9;NEIXEMENT;32;alta
1943;10;NEIXEMENT;29;alta
1943;11;NEIXEMENT;23;alta
1943;12;NEIXEMENT;29;alta
1942;1;NEIXEMENT;27;alta
1942;2;NEIXEMENT;23;alta
1942;3;NEIXEMENT;18;alta
1942;4;NEIXEMENT;27;alta
1942;5;NEIXEMENT;11;alta
1942;6;NEIXEMENT;34;alta
1942;7;NEIXEMENT;25;alta
1942;8;NEIXEMENT;16;alta
1942;9;NEIXEMENT;15;alta
1942;10;NEIXEMENT;17;alta
1942;11;NEIXEMENT;14;alta
1942;12;NEIXEMENT;16;alta
1941;1;NEIXEMENT;29;alta
1941;2;NEIXEMENT;17;alta
1941;3;NEIXEMENT;20;alta
1941;4;NEIXEMENT;16;alta
1941;5;NEIXEMENT;20;alta
1941;6;NEIXEMENT;18;alta
1941;7;NEIXEMENT;23;alta
1941;8;NEIXEMENT;15;alta
1941;9;NEIXEMENT;17;alta
1941;10;NEIXEMENT;18;alta
1941;11;NEIXEMENT;13;alta
1941;12;NEIXEMENT;13;alta
1940;1;NEIXEMENT;22;alta
1940;2;NEIXEMENT;27;alta
1940;3;NEIXEMENT;33;alta
1940;4;NEIXEMENT;29;alta
1940;5;NEIXEMENT;30;alta
1940;6;NEIXEMENT;30;alta
1940;7;NEIXEMENT;32;alta
1940;8;NEIXEMENT;29;alta
1940;9;NEIXEMENT;26;alta
1940;10;NEIXEMENT;19;alta
1940;11;NEIXEMENT;22;alta
1940;12;NEIXEMENT;23;alta
1939;1;NEIXEMENT;9;alta
1939;2;NEIXEMENT;15;alta
1939;3;NEIXEMENT;11;alta
1939;4;NEIXEMENT;10;alta
1939;5;NEIXEMENT;12;alta
1939;6;NEIXEMENT;6;alta
1939;7;NEIXEMENT;3;alta
1939;8;NEIXEMENT;5;alta
1939;9;NEIXEMENT;5;alta
1939;10;NEIXEMENT;13;alta
1939;11;NEIXEMENT;13;alta
1939;12;NEIXEMENT;17;alta
1938;1;NEIXEMENT;22;alta
1938;2;NEIXEMENT;9;alta
1938;3;NEIXEMENT;19;alta
1938;4;NEIXEMENT;8;alta
1938;5;NEIXEMENT;11;alta
1938;6;NEIXEMENT;9;alta
1938;7;NEIXEMENT;5;alta
1938;8;NEIXEMENT;7;alta
1938;9;NEIXEMENT;12;alta
1938;10;NEIXEMENT;6;alta
1938;11;NEIXEMENT;9;alta
1938;12;NEIXEMENT;7;alta
1937;1;NEIXEMENT;23;alta
1937;2;NEIXEMENT;19;alta
1937;3;NEIXEMENT;13;alta
1937;4;NEIXEMENT;21;alta
1937;5;NEIXEMENT;19;alta
1937;6;NEIXEMENT;13;alta
1937;7;NEIXEMENT;22;alta
1937;8;NEIXEMENT;16;alta
1937;9;NEIXEMENT;17;alta
1937;10;NEIXEMENT;16;alta
1937;11;NEIXEMENT;6;alta
1937;12;NEIXEMENT;17;alta
1936;1;NEIXEMENT;21;alta
1936;2;NEIXEMENT;16;alta
1936;3;NEIXEMENT;19;alta
1936;4;NEIXEMENT;22;alta
1936;5;NEIXEMENT;20;alta
1936;6;NEIXEMENT;21;alta
1936;7;NEIXEMENT;16;alta
1936;8;NEIXEMENT;20;alta
1936;9;NEIXEMENT;20;alta
1936;10;NEIXEMENT;23;alta
1936;11;NEIXEMENT;24;alta
1936;12;NEIXEMENT;25;alta
1935;1;NEIXEMENT;24;alta
1935;2;NEIXEMENT;18;alta
1935;3;NEIXEMENT;28;alta
1935;4;NEIXEMENT;19;alta
1935;5;NEIXEMENT;14;alta
1935;6;NEIXEMENT;23;alta
1935;7;NEIXEMENT;17;alta
1935;8;NEIXEMENT;16;alta
1935;9;NEIXEMENT;20;alta
1935;10;NEIXEMENT;14;alta
1935;11;NEIXEMENT;19;alta
1935;12;NEIXEMENT;15;alta
1934;1;NEIXEMENT;26;alta
1934;2;NEIXEMENT;12;alta
1934;3;NEIXEMENT;22;alta
1934;4;NEIXEMENT;18;alta
1934;5;NEIXEMENT;14;alta
1934;6;NEIXEMENT;23;alta
1934;7;NEIXEMENT;17;alta
1934;8;NEIXEMENT;21;alta
1934;9;NEIXEMENT;17;alta
1934;10;NEIXEMENT;12;alta
1934;11;NEIXEMENT;21;alta
1934;12;NEIXEMENT;23;alta
1933;1;NEIXEMENT;25;alta
1933;2;NEIXEMENT;13;alta
1933;3;NEIXEMENT;28;alta
1933;4;NEIXEMENT;22;alta
1933;5;NEIXEMENT;23;alta
1933;6;NEIXEMENT;13;alta
1933;7;NEIXEMENT;17;alta
1933;8;NEIXEMENT;27;alta
1933;9;NEIXEMENT;22;alta
1933;10;NEIXEMENT;26;alta
1933;11;NEIXEMENT;24;alta
1933;12;NEIXEMENT;19;alta
1932;1;NEIXEMENT;19;alta
1932;2;NEIXEMENT;19;alta
1932;3;NEIXEMENT;24;alta
1932;4;NEIXEMENT;18;alta
1932;5;NEIXEMENT;20;alta
1932;6;NEIXEMENT;24;alta
1932;7;NEIXEMENT;12;alta
1932;8;NEIXEMENT;16;alta
1932;9;NEIXEMENT;11;alta
1932;10;NEIXEMENT;33;alta
1932;11;NEIXEMENT;12;alta
1932;12;NEIXEMENT;22;alta
1931;1;NEIXEMENT;28;alta
1931;2;NEIXEMENT;15;alta
1931;3;NEIXEMENT;22;alta
1931;4;NEIXEMENT;17;alta
1931;5;NEIXEMENT;18;alta
1931;6;NEIXEMENT;18;alta
1931;7;NEIXEMENT;25;alta
1931;8;NEIXEMENT;22;alta
1931;9;NEIXEMENT;25;alta
1931;10;NEIXEMENT;19;alta
1931;11;NEIXEMENT;16;alta
1931;12;NEIXEMENT;23;alta
1930;1;NEIXEMENT;21;alta
1930;2;NEIXEMENT;17;alta
1930;3;NEIXEMENT;26;alta
1930;4;NEIXEMENT;20;alta
1930;5;NEIXEMENT;13;alta
1930;6;NEIXEMENT;23;alta
1930;7;NEIXEMENT;30;alta
1930;8;NEIXEMENT;24;alta
1930;9;NEIXEMENT;15;alta
1930;10;NEIXEMENT;26;alta
1930;11;NEIXEMENT;28;alta
1930;12;NEIXEMENT;18;alta
1929;1;NEIXEMENT;12;alta
1929;2;NEIXEMENT;16;alta
1929;3;NEIXEMENT;14;alta
1929;4;NEIXEMENT;24;alta
1929;5;NEIXEMENT;20;alta
1929;6;NEIXEMENT;16;alta
1929;7;NEIXEMENT;15;alta
1929;8;NEIXEMENT;20;alta
1929;9;NEIXEMENT;28;alta
1929;10;NEIXEMENT;20;alta
1929;11;NEIXEMENT;24;alta
1929;12;NEIXEMENT;21;alta
1928;1;NEIXEMENT;18;alta
1928;2;NEIXEMENT;22;alta
1928;3;NEIXEMENT;14;alta
1928;4;NEIXEMENT;18;alta
1928;5;NEIXEMENT;16;alta
1928;6;NEIXEMENT;28;alta
1928;7;NEIXEMENT;11;alta
1928;8;NEIXEMENT;16;alta
1928;9;NEIXEMENT;23;alta
1928;10;NEIXEMENT;20;alta
1928;11;NEIXEMENT;23;alta
1928;12;NEIXEMENT;18;alta
1927;1;NEIXEMENT;13;alta
1927;2;NEIXEMENT;22;alta
1927;3;NEIXEMENT;26;alta
1927;4;NEIXEMENT;22;alta
1927;5;NEIXEMENT;27;alta
1927;6;NEIXEMENT;24;alta
1927;7;NEIXEMENT;12;alta
1927;8;NEIXEMENT;13;alta
1927;9;NEIXEMENT;19;alta
1927;10;NEIXEMENT;20;alta
1927;11;NEIXEMENT;20;alta
1927;12;NEIXEMENT;13;alta
1926;1;NEIXEMENT;28;alta
1926;2;NEIXEMENT;19;alta
1926;3;NEIXEMENT;26;alta
1926;4;NEIXEMENT;21;alta
1926;5;NEIXEMENT;22;alta
1926;6;NEIXEMENT;13;alta
1926;7;NEIXEMENT;15;alta
1926;8;NEIXEMENT;21;alta
1926;9;NEIXEMENT;17;alta
1926;10;NEIXEMENT;14;alta
1926;11;NEIXEMENT;19;alta
1926;12;NEIXEMENT;21;alta
1925;1;NEIXEMENT;21;alta
1925;2;NEIXEMENT;22;alta
1925;3;NEIXEMENT;19;alta
1925;4;NEIXEMENT;16;alta
1925;5;NEIXEMENT;16;alta
1925;6;NEIXEMENT;18;alta
1925;7;NEIXEMENT;16;alta
1925;8;NEIXEMENT;15;alta
1925;9;NEIXEMENT;22;alta
1925;10;NEIXEMENT;22;alta
1925;11;NEIXEMENT;13;alta
1925;12;NEIXEMENT;12;alta
1924;1;NEIXEMENT;11;alta
1924;2;NEIXEMENT;14;alta
1924;3;NEIXEMENT;18;alta
1924;4;NEIXEMENT;18;alta
1924;5;NEIXEMENT;16;alta
1924;6;NEIXEMENT;25;alta
1924;7;NEIXEMENT;13;alta
1924;8;NEIXEMENT;23;alta
1924;9;NEIXEMENT;21;alta
1924;10;NEIXEMENT;32;alta
1924;11;NEIXEMENT;24;alta
1924;12;NEIXEMENT;21;alta
1923;1;NEIXEMENT;20;alta
1923;2;NEIXEMENT;7;alta
1923;3;NEIXEMENT;14;alta
1923;4;NEIXEMENT;16;alta
1923;5;NEIXEMENT;13;alta
1923;6;NEIXEMENT;11;alta
1923;7;NEIXEMENT;23;alta
1923;8;NEIXEMENT;17;alta
1923;9;NEIXEMENT;9;alta
1923;10;NEIXEMENT;20;alta
1923;11;NEIXEMENT;15;alta
1923;12;NEIXEMENT;12;alta
1922;1;NEIXEMENT;19;alta
1922;2;NEIXEMENT;15;alta
1922;3;NEIXEMENT;17;alta
1922;4;NEIXEMENT;13;alta
1922;5;NEIXEMENT;17;alta
1922;6;NEIXEMENT;15;alta
1922;7;NEIXEMENT;12;alta
1922;8;NEIXEMENT;13;alta
1922;9;NEIXEMENT;10;alta
1922;10;NEIXEMENT;12;alta
1922;11;NEIXEMENT;23;alta
1922;12;NEIXEMENT;19;alta
1921;1;NEIXEMENT;15;alta
1921;2;NEIXEMENT;10;alta
1921;3;NEIXEMENT;14;alta
1921;4;NEIXEMENT;11;alta
1921;5;NEIXEMENT;12;alta
1921;6;NEIXEMENT;15;alta
1921;7;NEIXEMENT;16;alta
1921;8;NEIXEMENT;13;alta
1921;9;NEIXEMENT;13;alta
1921;10;NEIXEMENT;21;alta
1921;11;NEIXEMENT;19;alta
1921;12;NEIXEMENT;9;alta
1920;1;NEIXEMENT;10;alta
1920;2;NEIXEMENT;13;alta
1920;3;NEIXEMENT;22;alta
1920;4;NEIXEMENT;16;alta
1920;5;NEIXEMENT;5;alta
1920;6;NEIXEMENT;7;alta
1920;7;NEIXEMENT;15;alta
1920;8;NEIXEMENT;11;alta
1920;9;NEIXEMENT;12;alta
1920;10;NEIXEMENT;19;alta
1920;11;NEIXEMENT;16;alta
1920;12;NEIXEMENT;18;alta
1919;1;NEIXEMENT;7;alta
1919;2;NEIXEMENT;15;alta
1919;3;NEIXEMENT;17;alta
1919;4;NEIXEMENT;7;alta
1919;5;NEIXEMENT;13;alta
1919;6;NEIXEMENT;10;alta
1919;7;NEIXEMENT;6;alta
1919;8;NEIXEMENT;5;alta
1919;9;NEIXEMENT;5;alta
1919;10;NEIXEMENT;16;alta
1919;11;NEIXEMENT;11;alta
1919;12;NEIXEMENT;10;alta
1918;1;NEIXEMENT;16;alta
1918;2;NEIXEMENT;11;alta
1918;3;NEIXEMENT;11;alta
1918;4;NEIXEMENT;7;alta
1918;5;NEIXEMENT;9;alta
1918;6;NEIXEMENT;4;alta
1918;7;NEIXEMENT;8;alta
1918;8;NEIXEMENT;13;alta
1918;9;NEIXEMENT;12;alta
1918;10;NEIXEMENT;8;alta
1918;11;NEIXEMENT;11;alta
1918;12;NEIXEMENT;9;alta
1917;1;NEIXEMENT;5;alta
1917;2;NEIXEMENT;9;alta
1917;3;NEIXEMENT;5;alta
