any;mes;motiu;quantitat;tipo
1917;4;NEIXEMENT;10;alta
1917;5;NEIXEMENT;6;alta
1917;6;NEIXEMENT;11;alta
1917;7;NEIXEMENT;4;alta
1917;8;NEIXEMENT;11;alta
1917;9;NEIXEMENT;10;alta
1917;10;NEIXEMENT;8;alta
1917;11;NEIXEMENT;11;alta
1917;12;NEIXEMENT;7;alta
1916;1;NEIXEMENT;9;alta
1916;2;NEIXEMENT;10;alta
1916;3;NEIXEMENT;12;alta
1916;4;NEIXEMENT;4;alta
1916;5;NEIXEMENT;12;alta
1916;6;NEIXEMENT;10;alta
1916;7;NEIXEMENT;8;alta
1916;8;NEIXEMENT;10;alta
1916;9;NEIXEMENT;12;alta
1916;10;NEIXEMENT;16;alta
1916;11;NEIXEMENT;12;alta
1916;12;NEIXEMENT;9;alta
1915;1;NEIXEMENT;6;alta
1915;2;NEIXEMENT;2;alta
1915;3;NEIXEMENT;7;alta
1915;4;NEIXEMENT;6;alta
1915;5;NEIXEMENT;11;alta
1915;6;NEIXEMENT;6;alta
1915;7;NEIXEMENT;6;alta
1915;8;NEIXEMENT;6;alta
1915;9;NEIXEMENT;7;alta
1915;10;NEIXEMENT;9;alta
1915;11;NEIXEMENT;3;alta
1915;12;NEIXEMENT;14;alta
1914;1;NEIXEMENT;9;alta
1914;2;NEIXEMENT;7;alta
1914;3;NEIXEMENT;12;alta
1914;4;NEIXEMENT;8;alta
1914;5;NEIXEMENT;2;alta
1914;6;NEIXEMENT;7;alta
1914;7;NEIXEMENT;7;alta
1914;8;NEIXEMENT;11;alta
1914;9;NEIXEMENT;6;alta
1914;10;NEIXEMENT;7;alta
1914;11;NEIXEMENT;9;alta
1914;12;NEIXEMENT;8;alta
1913;1;NEIXEMENT;8;alta
1913;2;NEIXEMENT;10;alta
1913;3;NEIXEMENT;8;alta
1913;4;NEIXEMENT;3;alta
1913;5;NEIXEMENT;6;alta
1913;6;NEIXEMENT;11;alta
1913;7;NEIXEMENT;6;alta
1913;8;NEIXEMENT;6;alta
1913;9;NEIXEMENT;3;alta
1913;10;NEIXEMENT;4;alta
1913;11;NEIXEMENT;4;alta
1913;12;NEIXEMENT;9;alta
1912;1;NEIXEMENT;4;alta
1912;2;NEIXEMENT;8;alta
1912;3;NEIXEMENT;5;alta
1912;4;NEIXEMENT;7;alta
1912;5;NEIXEMENT;6;alta
1912;6;NEIXEMENT;7;alta
1912;7;NEIXEMENT;13;alta
1912;8;NEIXEMENT;2;alta
1912;9;NEIXEMENT;7;alta
1912;10;NEIXEMENT;4;alta
1912;11;NEIXEMENT;6;alta
1912;12;NEIXEMENT;16;alta
1911;1;NEIXEMENT;7;alta
1911;2;NEIXEMENT;6;alta
1911;3;NEIXEMENT;6;alta
1911;4;NEIXEMENT;3;alta
1911;5;NEIXEMENT;4;alta
1911;6;NEIXEMENT;7;alta
1911;7;NEIXEMENT;6;alta
1911;8;NEIXEMENT;4;alta
1911;9;NEIXEMENT;4;alta
1911;10;NEIXEMENT;5;alta
1911;11;NEIXEMENT;6;alta
1911;12;NEIXEMENT;6;alta
1910;1;NEIXEMENT;5;alta
1910;2;NEIXEMENT;5;alta
1910;3;NEIXEMENT;4;alta
1910;4;NEIXEMENT;4;alta
1910;5;NEIXEMENT;8;alta
1910;6;NEIXEMENT;6;alta
1910;7;NEIXEMENT;4;alta
1910;8;NEIXEMENT;8;alta
1910;9;NEIXEMENT;2;alta
1910;10;NEIXEMENT;3;alta
1910;11;NEIXEMENT;2;alta
1910;12;NEIXEMENT;2;alta
1909;1;NEIXEMENT;4;alta
1909;2;NEIXEMENT;3;alta
1909;3;NEIXEMENT;6;alta
1909;4;NEIXEMENT;4;alta
1909;5;NEIXEMENT;2;alta
1909;6;NEIXEMENT;4;alta
1909;7;NEIXEMENT;2;alta
1909;8;NEIXEMENT;3;alta
1909;9;NEIXEMENT;7;alta
1909;10;NEIXEMENT;2;alta
1909;11;NEIXEMENT;5;alta
1909;12;NEIXEMENT;3;alta
1908;1;NEIXEMENT;3;alta
1908;2;NEIXEMENT;2;alta
1908;3;NEIXEMENT;6;alta
1908;4;NEIXEMENT;2;alta
1908;5;NEIXEMENT;3;alta
1908;6;NEIXEMENT;1;alta
1908;7;NEIXEMENT;2;alta
1908;8;NEIXEMENT;3;alta
1908;9;NEIXEMENT;9;alta
1908;10;NEIXEMENT;3;alta
1908;11;NEIXEMENT;2;alta
1908;12;NEIXEMENT;1;alta
1907;1;NEIXEMENT;2;alta
1907;2;NEIXEMENT;2;alta
1907;3;NEIXEMENT;4;alta
1907;4;NEIXEMENT;1;alta
1907;5;NEIXEMENT;2;alta
1907;6;NEIXEMENT;4;alta
1907;8;NEIXEMENT;1;alta
1907;9;NEIXEMENT;4;alta
1907;10;NEIXEMENT;4;alta
1907;11;NEIXEMENT;6;alta
1907;12;NEIXEMENT;1;alta
1906;1;NEIXEMENT;2;alta
1906;6;NEIXEMENT;2;alta
1906;7;NEIXEMENT;3;alta
1906;8;NEIXEMENT;2;alta
1906;9;NEIXEMENT;1;alta
1906;10;NEIXEMENT;3;alta
1906;11;NEIXEMENT;1;alta
1906;12;NEIXEMENT;5;alta
1905;1;NEIXEMENT;1;alta
1905;2;NEIXEMENT;2;alta
1905;4;NEIXEMENT;1;alta
1905;5;NEIXEMENT;1;alta
1905;6;NEIXEMENT;2;alta
1905;8;NEIXEMENT;2;alta
1905;10;NEIXEMENT;1;alta
1905;11;NEIXEMENT;3;alta
1905;12;NEIXEMENT;3;alta
1904;1;NEIXEMENT;1;alta
1904;2;NEIXEMENT;1;alta
1904;4;NEIXEMENT;1;alta
1904;5;NEIXEMENT;1;alta
1904;7;NEIXEMENT;2;alta
1904;8;NEIXEMENT;3;alta
1904;9;NEIXEMENT;1;alta
1904;10;NEIXEMENT;2;alta
1904;12;NEIXEMENT;4;alta
1903;1;NEIXEMENT;2;alta
1903;3;NEIXEMENT;1;alta
1903;4;NEIXEMENT;1;alta
1903;6;NEIXEMENT;1;alta
1903;9;NEIXEMENT;2;alta
1903;10;NEIXEMENT;1;alta
1902;3;NEIXEMENT;1;alta
1902;4;NEIXEMENT;1;alta
1902;5;NEIXEMENT;1;alta
1902;12;NEIXEMENT;1;alta
1901;1;NEIXEMENT;2;alta
1901;2;NEIXEMENT;1;alta
1901;3;NEIXEMENT;1;alta
1901;6;NEIXEMENT;1;alta
1901;7;NEIXEMENT;1;alta
1901;9;NEIXEMENT;1;alta
1901;10;NEIXEMENT;1;alta
1901;12;NEIXEMENT;1;alta
1900;3;NEIXEMENT;1;alta
1900;6;NEIXEMENT;1;alta
1900;9;NEIXEMENT;2;alta
1900;11;NEIXEMENT;1;alta
1899;4;NEIXEMENT;1;alta
1899;12;NEIXEMENT;1;alta
1898;8;NEIXEMENT;2;alta
1898;11;NEIXEMENT;1;alta
1897;12;NEIXEMENT;1;alta
1895;2;NEIXEMENT;1;alta
4;8;CANVI RESIDENCIA;1;alta
2021;1;INSCRIPCIO INDEGUDA;45;baixa
2021;1;EMIGRACIO;455;baixa
2021;1;DEFUNCIO;140;baixa
2021;2;INSCRIPCIO INDEGUDA;214;baixa
2021;2;EMIGRACIO;434;baixa
2021;2;DEFUNCIO;105;baixa
2021;3;INSCRIPCIO INDEGUDA;54;baixa
2021;3;EMIGRACIO;622;baixa
2021;3;DEFUNCIO;93;baixa
2021;4;INSCRIPCIO INDEGUDA;18;baixa
2021;4;EMIGRACIO;474;baixa
2021;4;DEFUNCIO;84;baixa
2021;5;INSCRIPCIO INDEGUDA;770;baixa
2021;5;EMIGRACIO;544;baixa
2021;5;DEFUNCIO;82;baixa
2021;6;INSCRIPCIO INDEGUDA;769;baixa
2021;6;EMIGRACIO;465;baixa
2021;6;DEFUNCIO;87;baixa
2021;7;INSCRIPCIO INDEGUDA;808;baixa
2021;7;EMIGRACIO;487;baixa
2021;7;DEFUNCIO;82;baixa
2021;8;EMIGRACIO;437;baixa
2021;8;DEFUNCIO;82;baixa
2021;9;INSCRIPCIO INDEGUDA;629;baixa
2021;9;EMIGRACIO;558;baixa
2021;9;DEFUNCIO;64;baixa
2021;10;INSCRIPCIO INDEGUDA;582;baixa
2021;10;EMIGRACIO;343;baixa
2021;10;DEFUNCIO;2;baixa
2021;11;INSCRIPCIO INDEGUDA;6;baixa
2021;11;EMIGRACIO;6;baixa
2020;1;INSCRIPCIO INDEGUDA;45;baixa
2020;1;EMIGRACIO;490;baixa
2020;1;DEFUNCIO;104;baixa
2020;2;EMIGRACIO;508;baixa
2020;2;DEFUNCIO;77;baixa
2020;3;INSCRIPCIO INDEGUDA;123;baixa
2020;3;EMIGRACIO;301;baixa
2020;3;DEFUNCIO;117;baixa
2020;4;EMIGRACIO;45;baixa
2020;4;DEFUNCIO;135;baixa
2020;5;INSCRIPCIO INDEGUDA;2;baixa
2020;5;EMIGRACIO;232;baixa
2020;5;DEFUNCIO;81;baixa
2020;6;INSCRIPCIO INDEGUDA;2;baixa
2020;6;EMIGRACIO;430;baixa
2020;6;DEFUNCIO;74;baixa
2020;7;INSCRIPCIO INDEGUDA;4;baixa
2020;7;EMIGRACIO;562;baixa
2020;7;DEFUNCIO;72;baixa
2020;8;INSCRIPCIO INDEGUDA;1;baixa
2020;8;EMIGRACIO;445;baixa
2020;8;DEFUNCIO;90;baixa
2020;9;INSCRIPCIO INDEGUDA;3;baixa
2020;9;EMIGRACIO;551;baixa
2020;9;DEFUNCIO;69;baixa
2020;10;INSCRIPCIO INDEGUDA;651;baixa
2020;10;EMIGRACIO;550;baixa
2020;10;DEFUNCIO;119;baixa
2020;11;INSCRIPCIO INDEGUDA;3;baixa
2020;11;EMIGRACIO;609;baixa
2020;11;DEFUNCIO;124;baixa
2020;12;INSCRIPCIO INDEGUDA;553;baixa
2020;12;EMIGRACIO;392;baixa
2020;12;DEFUNCIO;89;baixa
2019;1;INSCRIPCIO INDEGUDA;6;baixa
2019;1;EMIGRACIO;521;baixa
2019;1;DEFUNCIO;97;baixa
2019;2;INSCRIPCIO INDEGUDA;11;baixa
2019;2;EMIGRACIO;422;baixa
2019;2;DEFUNCIO;90;baixa
2019;3;INSCRIPCIO INDEGUDA;6;baixa
2019;3;EMIGRACIO;488;baixa
2019;3;DEFUNCIO;101;baixa
2019;4;INSCRIPCIO INDEGUDA;6;baixa
2019;4;EMIGRACIO;426;baixa
2019;4;DEFUNCIO;88;baixa
2019;5;INSCRIPCIO INDEGUDA;108;baixa
2019;5;EMIGRACIO;501;baixa
2019;5;DEFUNCIO;87;baixa
2019;6;INSCRIPCIO INDEGUDA;309;baixa
2019;6;EMIGRACIO;451;baixa
2019;6;DEFUNCIO;69;baixa
2019;7;INSCRIPCIO INDEGUDA;707;baixa
2019;7;EMIGRACIO;504;baixa
2019;7;DEFUNCIO;92;baixa
2019;8;INSCRIPCIO INDEGUDA;5;baixa
2019;8;EMIGRACIO;350;baixa
2019;8;DEFUNCIO;83;baixa
2019;9;INSCRIPCIO INDEGUDA;3;baixa
2019;9;EMIGRACIO;637;baixa
2019;9;DEFUNCIO;91;baixa
2019;10;INSCRIPCIO INDEGUDA;11;baixa
2019;10;EMIGRACIO;558;baixa
2019;10;DEFUNCIO;80;baixa
2019;11;INSCRIPCIO INDEGUDA;10;baixa
2019;11;EMIGRACIO;456;baixa
2019;11;DEFUNCIO;89;baixa
2019;12;INSCRIPCIO INDEGUDA;9;baixa
2019;12;EMIGRACIO;409;baixa
2019;12;DEFUNCIO;99;baixa
2018;1;INSCRIPCIO INDEGUDA;3;baixa
2018;1;EMIGRACIO;490;baixa
2018;1;DEFUNCIO;118;baixa
2018;2;INSCRIPCIO INDEGUDA;4;baixa
2018;2;EMIGRACIO;403;baixa
2018;2;DEFUNCIO;96;baixa
2018;3;INSCRIPCIO INDEGUDA;2;baixa
2018;3;EMIGRACIO;412;baixa
2018;3;DEFUNCIO;95;baixa
2018;4;INSCRIPCIO INDEGUDA;6;baixa
2018;4;EMIGRACIO;482;baixa
2018;4;DEFUNCIO;87;baixa
2018;5;INSCRIPCIO INDEGUDA;9;baixa
2018;5;EMIGRACIO;480;baixa
2018;5;DEFUNCIO;79;baixa
2018;6;INSCRIPCIO INDEGUDA;9;baixa
2018;6;EMIGRACIO;402;baixa
2018;6;DEFUNCIO;84;baixa
2018;7;INSCRIPCIO INDEGUDA;9;baixa
2018;7;EMIGRACIO;492;baixa
2018;7;DEFUNCIO;78;baixa
2018;8;INSCRIPCIO INDEGUDA;178;baixa
2018;8;EMIGRACIO;440;baixa
2018;8;DEFUNCIO;92;baixa
2018;9;INSCRIPCIO INDEGUDA;5;baixa
2018;9;EMIGRACIO;510;baixa
2018;9;DEFUNCIO;61;baixa
2018;10;INSCRIPCIO INDEGUDA;5;baixa
2018;10;EMIGRACIO;559;baixa
2018;10;DEFUNCIO;94;baixa
2018;11;INSCRIPCIO INDEGUDA;5;baixa
2018;11;EMIGRACIO;464;baixa
2018;11;DEFUNCIO;71;baixa
2018;12;INSCRIPCIO INDEGUDA;3;baixa
2018;12;EMIGRACIO;401;baixa
2018;12;DEFUNCIO;91;baixa
2017;1;INSCRIPCIO INDEGUDA;5;baixa
2017;1;EMIGRACIO;396;baixa
2017;1;DEFUNCIO;124;baixa
2017;2;INSCRIPCIO INDEGUDA;4;baixa
2017;2;EMIGRACIO;342;baixa
2017;2;DEFUNCIO;85;baixa
2017;3;INSCRIPCIO INDEGUDA;5;baixa
2017;3;EMIGRACIO;468;baixa
2017;3;DEFUNCIO;83;baixa
2017;4;INSCRIPCIO INDEGUDA;4;baixa
2017;4;EMIGRACIO;392;baixa
2017;4;DEFUNCIO;85;baixa
2017;5;INSCRIPCIO INDEGUDA;6;baixa
2017;5;EMIGRACIO;448;baixa
2017;5;DEFUNCIO;88;baixa
2017;6;INSCRIPCIO INDEGUDA;8;baixa
2017;6;EMIGRACIO;404;baixa
2017;6;DEFUNCIO;79;baixa
2017;7;INSCRIPCIO INDEGUDA;3;baixa
2017;7;EMIGRACIO;403;baixa
2017;7;DEFUNCIO;90;baixa
2017;8;INSCRIPCIO INDEGUDA;382;baixa
2017;8;EMIGRACIO;421;baixa
2017;8;DEFUNCIO;63;baixa
2017;9;INSCRIPCIO INDEGUDA;7;baixa
2017;9;EMIGRACIO;515;baixa
2017;9;DEFUNCIO;63;baixa
2017;10;INSCRIPCIO INDEGUDA;107;baixa
2017;10;EMIGRACIO;472;baixa
2017;10;DEFUNCIO;97;baixa
2017;11;EMIGRACIO;433;baixa
2017;11;DEFUNCIO;80;baixa
2017;12;INSCRIPCIO INDEGUDA;3;baixa
2017;12;EMIGRACIO;354;baixa
2017;12;DEFUNCIO;121;baixa
2016;1;INSCRIPCIO INDEGUDA;5;baixa
2016;1;EMIGRACIO;405;baixa
2016;1;DEFUNCIO;98;baixa
2016;2;INSCRIPCIO INDEGUDA;11;baixa
2016;2;EMIGRACIO;431;baixa
2016;2;DEFUNCIO;94;baixa
2016;3;INSCRIPCIO INDEGUDA;6;baixa
2016;3;EMIGRACIO;375;baixa
2016;3;DEFUNCIO;112;baixa
2016;4;INSCRIPCIO INDEGUDA;132;baixa
2016;4;EMIGRACIO;501;baixa
2016;4;DEFUNCIO;82;baixa
2016;5;INSCRIPCIO INDEGUDA;3;baixa
2016;5;EMIGRACIO;416;baixa
2016;5;DEFUNCIO;72;baixa
2016;6;INSCRIPCIO INDEGUDA;6;baixa
2016;6;EMIGRACIO;369;baixa
2016;6;DEFUNCIO;60;baixa
2016;7;INSCRIPCIO INDEGUDA;81;baixa
2016;7;EMIGRACIO;400;baixa
2016;7;DEFUNCIO;98;baixa
2016;8;INSCRIPCIO INDEGUDA;496;baixa
2016;8;EMIGRACIO;393;baixa
2016;8;DEFUNCIO;79;baixa
2016;9;INSCRIPCIO INDEGUDA;7;baixa
2016;9;EMIGRACIO;488;baixa
2016;9;DEFUNCIO;88;baixa
2016;10;INSCRIPCIO INDEGUDA;819;baixa
2016;10;EMIGRACIO;400;baixa
2016;10;DEFUNCIO;82;baixa
2016;11;INSCRIPCIO INDEGUDA;1;baixa
2016;11;EMIGRACIO;449;baixa
2016;11;DEFUNCIO;86;baixa
2016;12;INSCRIPCIO INDEGUDA;5;baixa
2016;12;EMIGRACIO;332;baixa
2016;12;DEFUNCIO;100;baixa
2015;1;INSCRIPCIO INDEGUDA;3;baixa
2015;1;EMIGRACIO;394;baixa
2015;1;DEFUNCIO;112;baixa
2015;2;INSCRIPCIO INDEGUDA;6;baixa
2015;2;EMIGRACIO;443;baixa
2015;2;DEFUNCIO;95;baixa
2015;3;INSCRIPCIO INDEGUDA;5;baixa
2015;3;EMIGRACIO;468;baixa
2015;3;DEFUNCIO;98;baixa
2015;4;INSCRIPCIO INDEGUDA;3;baixa
2015;4;EMIGRACIO;431;baixa
2015;4;DEFUNCIO;81;baixa
2015;5;INSCRIPCIO INDEGUDA;2;baixa
2015;5;EMIGRACIO;451;baixa
2015;5;DEFUNCIO;69;baixa
2015;6;INSCRIPCIO INDEGUDA;96;baixa
2015;6;EMIGRACIO;468;baixa
2015;6;DEFUNCIO;82;baixa
2015;7;INSCRIPCIO INDEGUDA;6;baixa
2015;7;EMIGRACIO;501;baixa
2015;7;DEFUNCIO;72;baixa
2015;8;INSCRIPCIO INDEGUDA;85;baixa
2015;8;EMIGRACIO;426;baixa
2015;8;DEFUNCIO;80;baixa
2015;9;INSCRIPCIO INDEGUDA;1;baixa
2015;9;EMIGRACIO;465;baixa
2015;9;DEFUNCIO;77;baixa
2015;10;INSCRIPCIO INDEGUDA;6;baixa
2015;10;EMIGRACIO;418;baixa
2015;10;DEFUNCIO;80;baixa
2015;11;INSCRIPCIO INDEGUDA;3;baixa
2015;11;EMIGRACIO;404;baixa
2015;11;DEFUNCIO;75;baixa
2015;12;INSCRIPCIO INDEGUDA;3;baixa
2015;12;EMIGRACIO;382;baixa
2015;12;DEFUNCIO;99;baixa
2014;1;INSCRIPCIO INDEGUDA;473;baixa
2014;1;EMIGRACIO;412;baixa
2014;1;DEFUNCIO;97;baixa
2014;2;INSCRIPCIO INDEGUDA;5;baixa
2014;2;EMIGRACIO;422;baixa
2014;2;DEFUNCIO;79;baixa
2014;3;INSCRIPCIO INDEGUDA;7;baixa
2014;3;EMIGRACIO;507;baixa
2014;3;DEFUNCIO;99;baixa
2014;4;INSCRIPCIO INDEGUDA;251;baixa
2014;4;EMIGRACIO;376;baixa
2014;4;DEFUNCIO;73;baixa
2014;5;INSCRIPCIO INDEGUDA;4;baixa
2014;5;EMIGRACIO;501;baixa
2014;5;DEFUNCIO;73;baixa
2014;6;INSCRIPCIO INDEGUDA;10;baixa
2014;6;EMIGRACIO;432;baixa
2014;6;DEFUNCIO;74;baixa
2014;7;INSCRIPCIO INDEGUDA;144;baixa
2014;7;EMIGRACIO;446;baixa
2014;7;DEFUNCIO;81;baixa
2014;8;INSCRIPCIO INDEGUDA;5;baixa
2014;8;EMIGRACIO;365;baixa
2014;8;DEFUNCIO;68;baixa
2014;9;INSCRIPCIO INDEGUDA;12;baixa
2014;9;EMIGRACIO;495;baixa
2014;9;DEFUNCIO;69;baixa
2014;10;INSCRIPCIO INDEGUDA;7;baixa
2014;10;EMIGRACIO;429;baixa
2014;10;DEFUNCIO;78;baixa
2014;11;INSCRIPCIO INDEGUDA;5;baixa
2014;11;EMIGRACIO;388;baixa
2014;11;DEFUNCIO;68;baixa
2014;12;INSCRIPCIO INDEGUDA;4;baixa
2014;12;EMIGRACIO;331;baixa
2014;12;DEFUNCIO;75;baixa
2013;1;INSCRIPCIO INDEGUDA;9;baixa
2013;1;EMIGRACIO;484;baixa
2013;1;DEFUNCIO;87;baixa
2013;2;INSCRIPCIO INDEGUDA;590;baixa
2013;2;EMIGRACIO;407;baixa
2013;2;DEFUNCIO;89;baixa
2013;3;INSCRIPCIO INDEGUDA;9;baixa
2013;3;EMIGRACIO;458;baixa
2013;3;DEFUNCIO;91;baixa
2013;4;INSCRIPCIO INDEGUDA;7;baixa
2013;4;EMIGRACIO;436;baixa
2013;4;DEFUNCIO;84;baixa
2013;5;INSCRIPCIO INDEGUDA;14;baixa
2013;5;EMIGRACIO;457;baixa
2013;5;DEFUNCIO;71;baixa
2013;6;INSCRIPCIO INDEGUDA;246;baixa
2013;6;EMIGRACIO;438;baixa
2013;6;DEFUNCIO;79;baixa
2013;7;INSCRIPCIO INDEGUDA;7;baixa
2013;7;EMIGRACIO;497;baixa
2013;7;DEFUNCIO;96;baixa
2013;8;INSCRIPCIO INDEGUDA;2;baixa
2013;8;EMIGRACIO;365;baixa
2013;8;DEFUNCIO;85;baixa
2013;9;INSCRIPCIO INDEGUDA;8;baixa
2013;9;EMIGRACIO;466;baixa
2013;9;DEFUNCIO;72;baixa
2013;10;INSCRIPCIO INDEGUDA;217;baixa
2013;10;EMIGRACIO;464;baixa
2013;10;DEFUNCIO;82;baixa
2013;11;INSCRIPCIO INDEGUDA;7;baixa
2013;11;EMIGRACIO;374;baixa
2013;11;DEFUNCIO;74;baixa
2013;12;INSCRIPCIO INDEGUDA;22;baixa
2013;12;EMIGRACIO;323;baixa
2013;12;DEFUNCIO;96;baixa
2012;1;INSCRIPCIO INDEGUDA;9;baixa
2012;1;EMIGRACIO;484;baixa
2012;1;DEFUNCIO;75;baixa
2012;2;INSCRIPCIO INDEGUDA;133;baixa
2012;2;EMIGRACIO;460;baixa
2012;2;DEFUNCIO;110;baixa
2012;3;INSCRIPCIO INDEGUDA;6;baixa
2012;3;EMIGRACIO;501;baixa
2012;3;DEFUNCIO;94;baixa
2012;4;INSCRIPCIO INDEGUDA;7;baixa
2012;4;EMIGRACIO;393;baixa
2012;4;DEFUNCIO;66;baixa
2012;5;INSCRIPCIO INDEGUDA;6;baixa
2012;5;EMIGRACIO;501;baixa
2012;5;DEFUNCIO;95;baixa
2012;6;INSCRIPCIO INDEGUDA;380;baixa
2012;6;EMIGRACIO;455;baixa
2012;6;DEFUNCIO;78;baixa
2012;7;INSCRIPCIO INDEGUDA;9;baixa
2012;7;EMIGRACIO;516;baixa
2012;7;DEFUNCIO;57;baixa
2012;8;INSCRIPCIO INDEGUDA;5;baixa
2012;8;EMIGRACIO;492;baixa
2012;8;DEFUNCIO;74;baixa
2012;9;INSCRIPCIO INDEGUDA;3;baixa
2012;9;EMIGRACIO;608;baixa
2012;9;DEFUNCIO;76;baixa
2012;10;INSCRIPCIO INDEGUDA;3;baixa
2012;10;EMIGRACIO;488;baixa
2012;10;DEFUNCIO;89;baixa
2012;11;INSCRIPCIO INDEGUDA;4;baixa
2012;11;EMIGRACIO;405;baixa
2012;11;DEFUNCIO;73;baixa
2012;12;INSCRIPCIO INDEGUDA;7;baixa
2012;12;EMIGRACIO;411;baixa
2012;12;DEFUNCIO;77;baixa
2011;1;INSCRIPCIO INDEGUDA;15;baixa
2011;1;EMIGRACIO;471;baixa
2011;1;DEFUNCIO;106;baixa
2011;2;INSCRIPCIO INDEGUDA;16;baixa
2011;2;EMIGRACIO;516;baixa
2011;2;DEFUNCIO;92;baixa
2011;3;INSCRIPCIO INDEGUDA;9;baixa
2011;3;EMIGRACIO;517;baixa
2011;3;DEFUNCIO;104;baixa
2011;4;INSCRIPCIO INDEGUDA;9;baixa
2011;4;EMIGRACIO;404;baixa
2011;4;DEFUNCIO;83;baixa
2011;5;INSCRIPCIO INDEGUDA;304;baixa
2011;5;EMIGRACIO;555;baixa
2011;5;DEFUNCIO;85;baixa
2011;6;INSCRIPCIO INDEGUDA;12;baixa
2011;6;EMIGRACIO;482;baixa
2011;6;DEFUNCIO;74;baixa
2011;7;INSCRIPCIO INDEGUDA;15;baixa
2011;7;EMIGRACIO;450;baixa
2011;7;DEFUNCIO;66;baixa
2011;8;INSCRIPCIO INDEGUDA;6;baixa
2011;8;EMIGRACIO;479;baixa
2011;8;DEFUNCIO;77;baixa
2011;9;INSCRIPCIO INDEGUDA;15;baixa
2011;9;EMIGRACIO;648;baixa
2011;9;DEFUNCIO;83;baixa
2011;10;INSCRIPCIO INDEGUDA;17;baixa
2011;10;EMIGRACIO;475;baixa
2011;10;DEFUNCIO;85;baixa
2011;11;INSCRIPCIO INDEGUDA;194;baixa
2011;11;EMIGRACIO;425;baixa
2011;11;DEFUNCIO;70;baixa
