any;mes;motiu;quantitat;tipo
2011;12;INSCRIPCIO INDEGUDA;14;baixa
2011;12;EMIGRACIO;407;baixa
2011;12;DEFUNCIO;94;baixa
2010;1;INSCRIPCIO INDEGUDA;16;baixa
2010;1;EMIGRACIO;466;baixa
2010;1;DEFUNCIO;97;baixa
2010;2;INSCRIPCIO INDEGUDA;690;baixa
2010;2;EMIGRACIO;540;baixa
2010;2;DEFUNCIO;74;baixa
2010;3;INSCRIPCIO INDEGUDA;19;baixa
2010;3;EMIGRACIO;548;baixa
2010;3;DEFUNCIO;90;baixa
2010;4;INSCRIPCIO INDEGUDA;9;baixa
2010;4;EMIGRACIO;503;baixa
2010;4;DEFUNCIO;62;baixa
2010;5;INSCRIPCIO INDEGUDA;16;baixa
2010;5;EMIGRACIO;589;baixa
2010;5;DEFUNCIO;90;baixa
2010;6;INSCRIPCIO INDEGUDA;9;baixa
2010;6;EMIGRACIO;540;baixa
2010;6;DEFUNCIO;70;baixa
2010;7;INSCRIPCIO INDEGUDA;193;baixa
2010;7;EMIGRACIO;390;baixa
2010;7;DEFUNCIO;74;baixa
2010;8;INSCRIPCIO INDEGUDA;6;baixa
2010;8;EMIGRACIO;534;baixa
2010;8;DEFUNCIO;63;baixa
2010;9;INSCRIPCIO INDEGUDA;8;baixa
2010;9;EMIGRACIO;586;baixa
2010;9;DEFUNCIO;74;baixa
2010;10;INSCRIPCIO INDEGUDA;218;baixa
2010;10;EMIGRACIO;6110;baixa
2010;10;DEFUNCIO;87;baixa
2010;11;INSCRIPCIO INDEGUDA;8;baixa
2010;11;EMIGRACIO;485;baixa
2010;11;DEFUNCIO;70;baixa
2010;12;INSCRIPCIO INDEGUDA;11;baixa
2010;12;EMIGRACIO;499;baixa
2010;12;DEFUNCIO;84;baixa
2009;1;INSCRIPCIO INDEGUDA;10;baixa
2009;1;EMIGRACIO;472;baixa
2009;1;DEFUNCIO;101;baixa
2009;2;INSCRIPCIO INDEGUDA;5;baixa
2009;2;EMIGRACIO;474;baixa
2009;2;DEFUNCIO;85;baixa
2009;3;INSCRIPCIO INDEGUDA;153;baixa
2009;3;EMIGRACIO;559;baixa
2009;3;DEFUNCIO;87;baixa
2009;4;INSCRIPCIO INDEGUDA;6;baixa
2009;4;EMIGRACIO;520;baixa
2009;4;DEFUNCIO;83;baixa
2009;5;INSCRIPCIO INDEGUDA;10;baixa
2009;5;EMIGRACIO;432;baixa
2009;5;DEFUNCIO;77;baixa
2009;6;INSCRIPCIO INDEGUDA;205;baixa
2009;6;EMIGRACIO;490;baixa
2009;6;DEFUNCIO;72;baixa
2009;7;INSCRIPCIO INDEGUDA;9;baixa
2009;7;EMIGRACIO;533;baixa
2009;7;DEFUNCIO;70;baixa
2009;8;INSCRIPCIO INDEGUDA;9;baixa
2009;8;EMIGRACIO;447;baixa
2009;8;DEFUNCIO;84;baixa
2009;9;INSCRIPCIO INDEGUDA;93;baixa
2009;9;EMIGRACIO;580;baixa
2009;9;DEFUNCIO;75;baixa
2009;10;INSCRIPCIO INDEGUDA;58;baixa
2009;10;EMIGRACIO;432;baixa
2009;10;DEFUNCIO;87;baixa
2009;11;INSCRIPCIO INDEGUDA;8;baixa
2009;11;EMIGRACIO;467;baixa
2009;11;DEFUNCIO;87;baixa
2009;12;INSCRIPCIO INDEGUDA;24;baixa
2009;12;EMIGRACIO;446;baixa
2009;12;DEFUNCIO;97;baixa
2008;1;INSCRIPCIO INDEGUDA;29;baixa
2008;1;EMIGRACIO;544;baixa
2008;1;DEFUNCIO;93;baixa
2008;2;INSCRIPCIO INDEGUDA;13;baixa
2008;2;EMIGRACIO;544;baixa
2008;2;DEFUNCIO;81;baixa
2008;3;INSCRIPCIO INDEGUDA;16;baixa
2008;3;EMIGRACIO;533;baixa
2008;3;DEFUNCIO;83;baixa
2008;4;INSCRIPCIO INDEGUDA;19;baixa
2008;4;EMIGRACIO;549;baixa
2008;4;DEFUNCIO;83;baixa
2008;5;INSCRIPCIO INDEGUDA;66;baixa
2008;5;EMIGRACIO;498;baixa
2008;5;DEFUNCIO;78;baixa
2008;6;INSCRIPCIO INDEGUDA;13;baixa
2008;6;EMIGRACIO;553;baixa
2008;6;DEFUNCIO;65;baixa
2008;7;INSCRIPCIO INDEGUDA;13;baixa
2008;7;EMIGRACIO;506;baixa
2008;7;DEFUNCIO;72;baixa
2008;8;INSCRIPCIO INDEGUDA;13;baixa
2008;8;EMIGRACIO;448;baixa
2008;8;DEFUNCIO;75;baixa
2008;9;INSCRIPCIO INDEGUDA;96;baixa
2008;9;EMIGRACIO;565;baixa
2008;9;DEFUNCIO;67;baixa
2008;10;INSCRIPCIO INDEGUDA;83;baixa
2008;10;EMIGRACIO;490;baixa
2008;10;DEFUNCIO;77;baixa
2008;11;INSCRIPCIO INDEGUDA;5;baixa
2008;11;EMIGRACIO;475;baixa
2008;11;DEFUNCIO;97;baixa
2008;12;INSCRIPCIO INDEGUDA;3;baixa
2008;12;EMIGRACIO;417;baixa
2008;12;DEFUNCIO;86;baixa
2007;1;INSCRIPCIO INDEGUDA;33;baixa
2007;1;EMIGRACIO;544;baixa
2007;1;DEFUNCIO;109;baixa
2007;2;INSCRIPCIO INDEGUDA;33;baixa
2007;2;EMIGRACIO;437;baixa
2007;2;DEFUNCIO;77;baixa
2007;3;INSCRIPCIO INDEGUDA;16;baixa
2007;3;EMIGRACIO;615;baixa
2007;3;DEFUNCIO;89;baixa
2007;4;INSCRIPCIO INDEGUDA;16;baixa
2007;4;EMIGRACIO;619;baixa
2007;4;DEFUNCIO;74;baixa
2007;5;INSCRIPCIO INDEGUDA;14;baixa
2007;5;EMIGRACIO;564;baixa
2007;5;DEFUNCIO;77;baixa
2007;6;INSCRIPCIO INDEGUDA;16;baixa
2007;6;EMIGRACIO;502;baixa
2007;6;DEFUNCIO;67;baixa
2007;7;INSCRIPCIO INDEGUDA;23;baixa
2007;7;EMIGRACIO;475;baixa
2007;7;DEFUNCIO;79;baixa
2007;8;INSCRIPCIO INDEGUDA;23;baixa
2007;8;EMIGRACIO;568;baixa
2007;8;DEFUNCIO;71;baixa
2007;9;INSCRIPCIO INDEGUDA;10;baixa
2007;9;EMIGRACIO;597;baixa
2007;9;DEFUNCIO;74;baixa
2007;10;INSCRIPCIO INDEGUDA;15;baixa
2007;10;EMIGRACIO;597;baixa
2007;10;DEFUNCIO;67;baixa
2007;11;INSCRIPCIO INDEGUDA;23;baixa
2007;11;EMIGRACIO;548;baixa
2007;11;DEFUNCIO;69;baixa
2007;12;INSCRIPCIO INDEGUDA;15;baixa
2007;12;EMIGRACIO;393;baixa
2007;12;DEFUNCIO;97;baixa
2006;1;INSCRIPCIO INDEGUDA;24;baixa
2006;1;EMIGRACIO;408;baixa
2006;1;DEFUNCIO;103;baixa
2006;2;INSCRIPCIO INDEGUDA;37;baixa
2006;2;EMIGRACIO;458;baixa
2006;2;DEFUNCIO;93;baixa
2006;3;INSCRIPCIO INDEGUDA;22;baixa
2006;3;EMIGRACIO;583;baixa
2006;3;DEFUNCIO;89;baixa
2006;4;INSCRIPCIO INDEGUDA;9;baixa
2006;4;EMIGRACIO;369;baixa
2006;4;DEFUNCIO;67;baixa
2006;5;INSCRIPCIO INDEGUDA;16;baixa
2006;5;EMIGRACIO;503;baixa
2006;5;DEFUNCIO;65;baixa
2006;6;INSCRIPCIO INDEGUDA;23;baixa
2006;6;EMIGRACIO;517;baixa
2006;6;DEFUNCIO;78;baixa
2006;7;INSCRIPCIO INDEGUDA;18;baixa
2006;7;EMIGRACIO;472;baixa
2006;7;DEFUNCIO;90;baixa
2006;8;INSCRIPCIO INDEGUDA;11;baixa
2006;8;EMIGRACIO;523;baixa
2006;8;DEFUNCIO;75;baixa
2006;9;INSCRIPCIO INDEGUDA;11;baixa
2006;9;EMIGRACIO;607;baixa
2006;9;DEFUNCIO;82;baixa
2006;10;INSCRIPCIO INDEGUDA;15;baixa
2006;10;EMIGRACIO;559;baixa
2006;10;DEFUNCIO;65;baixa
2006;11;INSCRIPCIO INDEGUDA;29;baixa
2006;11;EMIGRACIO;547;baixa
2006;11;DEFUNCIO;79;baixa
2006;12;INSCRIPCIO INDEGUDA;17;baixa
2006;12;EMIGRACIO;492;baixa
2006;12;DEFUNCIO;68;baixa
2005;1;INSCRIPCIO INDEGUDA;20;baixa
2005;1;EMIGRACIO;374;baixa
2005;1;DEFUNCIO;134;baixa
2005;2;INSCRIPCIO INDEGUDA;26;baixa
2005;2;EMIGRACIO;306;baixa
2005;2;DEFUNCIO;115;baixa
2005;3;INSCRIPCIO INDEGUDA;43;baixa
2005;3;EMIGRACIO;395;baixa
2005;3;DEFUNCIO;92;baixa
2005;4;INSCRIPCIO INDEGUDA;32;baixa
2005;4;EMIGRACIO;439;baixa
2005;4;DEFUNCIO;75;baixa
2005;5;INSCRIPCIO INDEGUDA;33;baixa
2005;5;EMIGRACIO;414;baixa
2005;5;DEFUNCIO;97;baixa
2005;6;INSCRIPCIO INDEGUDA;13;baixa
2005;6;EMIGRACIO;418;baixa
2005;6;DEFUNCIO;83;baixa
2005;7;INSCRIPCIO INDEGUDA;8;baixa
2005;7;EMIGRACIO;335;baixa
2005;7;DEFUNCIO;74;baixa
2005;8;INSCRIPCIO INDEGUDA;14;baixa
2005;8;EMIGRACIO;463;baixa
2005;8;DEFUNCIO;87;baixa
2005;9;INSCRIPCIO INDEGUDA;25;baixa
2005;9;EMIGRACIO;503;baixa
2005;9;DEFUNCIO;76;baixa
2005;10;INSCRIPCIO INDEGUDA;31;baixa
2005;10;EMIGRACIO;416;baixa
2005;10;DEFUNCIO;76;baixa
2005;11;INSCRIPCIO INDEGUDA;32;baixa
2005;11;EMIGRACIO;399;baixa
2005;11;DEFUNCIO;81;baixa
2005;12;INSCRIPCIO INDEGUDA;33;baixa
2005;12;EMIGRACIO;417;baixa
2005;12;DEFUNCIO;91;baixa
2004;1;INSCRIPCIO INDEGUDA;3;baixa
2004;1;EMIGRACIO;351;baixa
2004;1;DEFUNCIO;105;baixa
2004;2;INSCRIPCIO INDEGUDA;23;baixa
2004;2;EMIGRACIO;264;baixa
2004;2;DEFUNCIO;62;baixa
2004;3;INSCRIPCIO INDEGUDA;15;baixa
2004;3;EMIGRACIO;328;baixa
2004;3;DEFUNCIO;97;baixa
2004;4;INSCRIPCIO INDEGUDA;38;baixa
2004;4;EMIGRACIO;346;baixa
2004;4;DEFUNCIO;85;baixa
2004;5;INSCRIPCIO INDEGUDA;26;baixa
2004;5;EMIGRACIO;336;baixa
2004;5;DEFUNCIO;72;baixa
2004;6;INSCRIPCIO INDEGUDA;6;baixa
2004;6;EMIGRACIO;306;baixa
2004;6;DEFUNCIO;69;baixa
2004;7;INSCRIPCIO INDEGUDA;9;baixa
2004;7;EMIGRACIO;327;baixa
2004;7;DEFUNCIO;91;baixa
2004;8;INSCRIPCIO INDEGUDA;9;baixa
2004;8;EMIGRACIO;329;baixa
2004;8;DEFUNCIO;61;baixa
2004;9;INSCRIPCIO INDEGUDA;15;baixa
2004;9;EMIGRACIO;369;baixa
2004;9;DEFUNCIO;69;baixa
2004;10;INSCRIPCIO INDEGUDA;17;baixa
2004;10;EMIGRACIO;303;baixa
2004;10;DEFUNCIO;71;baixa
2004;11;INSCRIPCIO INDEGUDA;13;baixa
2004;11;EMIGRACIO;249;baixa
2004;11;DEFUNCIO;81;baixa
2004;12;INSCRIPCIO INDEGUDA;14;baixa
2004;12;EMIGRACIO;364;baixa
2004;12;DEFUNCIO;87;baixa
2003;1;INSCRIPCIO INDEGUDA;11;baixa
2003;1;EMIGRACIO;382;baixa
2003;1;DEFUNCIO;119;baixa
2003;2;INSCRIPCIO INDEGUDA;15;baixa
2003;2;EMIGRACIO;295;baixa
2003;2;DEFUNCIO;74;baixa
2003;3;INSCRIPCIO INDEGUDA;17;baixa
2003;3;EMIGRACIO;327;baixa
2003;3;DEFUNCIO;82;baixa
2003;4;INSCRIPCIO INDEGUDA;25;baixa
2003;4;EMIGRACIO;280;baixa
2003;4;DEFUNCIO;76;baixa
2003;5;INSCRIPCIO INDEGUDA;40;baixa
2003;5;EMIGRACIO;247;baixa
2003;5;DEFUNCIO;68;baixa
2003;6;INSCRIPCIO INDEGUDA;27;baixa
2003;6;EMIGRACIO;297;baixa
2003;6;DEFUNCIO;81;baixa
2003;7;INSCRIPCIO INDEGUDA;28;baixa
2003;7;EMIGRACIO;290;baixa
2003;7;DEFUNCIO;97;baixa
2003;8;INSCRIPCIO INDEGUDA;3;baixa
2003;8;EMIGRACIO;301;baixa
2003;8;DEFUNCIO;93;baixa
2003;9;INSCRIPCIO INDEGUDA;14;baixa
2003;9;EMIGRACIO;391;baixa
2003;9;DEFUNCIO;62;baixa
2003;10;INSCRIPCIO INDEGUDA;9;baixa
2003;10;EMIGRACIO;359;baixa
2003;10;DEFUNCIO;78;baixa
2003;11;INSCRIPCIO INDEGUDA;2;baixa
2003;11;EMIGRACIO;251;baixa
2003;11;DEFUNCIO;70;baixa
2003;12;INSCRIPCIO INDEGUDA;8;baixa
2003;12;EMIGRACIO;332;baixa
2003;12;DEFUNCIO;101;baixa
2002;1;INSCRIPCIO INDEGUDA;3;baixa
2002;1;EMIGRACIO;258;baixa
2002;1;DEFUNCIO;105;baixa
2002;2;INSCRIPCIO INDEGUDA;10;baixa
2002;2;EMIGRACIO;230;baixa
2002;2;DEFUNCIO;96;baixa
2002;3;INSCRIPCIO INDEGUDA;20;baixa
2002;3;EMIGRACIO;171;baixa
2002;3;DEFUNCIO;98;baixa
2002;4;INSCRIPCIO INDEGUDA;45;baixa
2002;4;EMIGRACIO;210;baixa
2002;4;DEFUNCIO;72;baixa
2002;5;INSCRIPCIO INDEGUDA;31;baixa
2002;5;EMIGRACIO;208;baixa
2002;5;DEFUNCIO;84;baixa
2002;6;INSCRIPCIO INDEGUDA;58;baixa
2002;6;EMIGRACIO;221;baixa
2002;6;DEFUNCIO;82;baixa
2002;7;INSCRIPCIO INDEGUDA;35;baixa
2002;7;EMIGRACIO;220;baixa
2002;7;DEFUNCIO;66;baixa
2002;8;INSCRIPCIO INDEGUDA;18;baixa
2002;8;EMIGRACIO;226;baixa
2002;8;DEFUNCIO;76;baixa
2002;9;INSCRIPCIO INDEGUDA;3;baixa
2002;9;EMIGRACIO;286;baixa
2002;9;DEFUNCIO;71;baixa
2002;10;INSCRIPCIO INDEGUDA;7;baixa
2002;10;EMIGRACIO;304;baixa
2002;10;DEFUNCIO;69;baixa
2002;11;INSCRIPCIO INDEGUDA;7;baixa
2002;11;EMIGRACIO;263;baixa
2002;11;DEFUNCIO;77;baixa
2002;12;INSCRIPCIO INDEGUDA;6;baixa
2002;12;EMIGRACIO;278;baixa
2002;12;DEFUNCIO;81;baixa
2001;1;INSCRIPCIO INDEGUDA;75;baixa
2001;1;EMIGRACIO;163;baixa
2001;1;DEFUNCIO;67;baixa
2001;2;INSCRIPCIO INDEGUDA;24;baixa
2001;2;EMIGRACIO;142;baixa
2001;2;DEFUNCIO;73;baixa
2001;3;INSCRIPCIO INDEGUDA;52;baixa
2001;3;EMIGRACIO;181;baixa
2001;3;DEFUNCIO;86;baixa
2001;4;INSCRIPCIO INDEGUDA;32;baixa
2001;4;EMIGRACIO;154;baixa
2001;4;DEFUNCIO;70;baixa
2001;5;INSCRIPCIO INDEGUDA;43;baixa
2001;5;EMIGRACIO;202;baixa
2001;5;DEFUNCIO;68;baixa
2001;6;INSCRIPCIO INDEGUDA;40;baixa
2001;6;EMIGRACIO;186;baixa
2001;6;DEFUNCIO;74;baixa
2001;7;INSCRIPCIO INDEGUDA;31;baixa
2001;7;EMIGRACIO;187;baixa
2001;7;DEFUNCIO;75;baixa
2001;8;INSCRIPCIO INDEGUDA;24;baixa
2001;8;EMIGRACIO;193;baixa
2001;8;DEFUNCIO;98;baixa
2001;9;INSCRIPCIO INDEGUDA;50;baixa
2001;9;EMIGRACIO;187;baixa
2001;9;DEFUNCIO;69;baixa
2001;10;INSCRIPCIO INDEGUDA;39;baixa
2001;10;EMIGRACIO;211;baixa
2001;10;DEFUNCIO;72;baixa
2001;11;INSCRIPCIO INDEGUDA;217;baixa
2001;11;EMIGRACIO;463;baixa
2001;11;DEFUNCIO;82;baixa
2001;12;INSCRIPCIO INDEGUDA;8;baixa
2001;12;EMIGRACIO;200;baixa
2001;12;DEFUNCIO;83;baixa
2000;1;INSCRIPCIO INDEGUDA;8;baixa
2000;1;EMIGRACIO;178;baixa
2000;1;DEFUNCIO;99;baixa
2000;2;INSCRIPCIO INDEGUDA;8;baixa
2000;2;EMIGRACIO;185;baixa
2000;2;DEFUNCIO;70;baixa
2000;3;INSCRIPCIO INDEGUDA;16;baixa
2000;3;EMIGRACIO;222;baixa
2000;3;DEFUNCIO;64;baixa
2000;4;INSCRIPCIO INDEGUDA;8;baixa
2000;4;EMIGRACIO;203;baixa
2000;4;DEFUNCIO;72;baixa
2000;5;INSCRIPCIO INDEGUDA;15;baixa
2000;5;EMIGRACIO;209;baixa
2000;5;DEFUNCIO;61;baixa
2000;6;INSCRIPCIO INDEGUDA;37;baixa
2000;6;EMIGRACIO;169;baixa
2000;6;DEFUNCIO;69;baixa
2000;7;INSCRIPCIO INDEGUDA;40;baixa
2000;7;EMIGRACIO;145;baixa
2000;7;DEFUNCIO;70;baixa
2000;8;INSCRIPCIO INDEGUDA;60;baixa
2000;8;EMIGRACIO;159;baixa
2000;8;DEFUNCIO;60;baixa
2000;9;INSCRIPCIO INDEGUDA;42;baixa
2000;9;EMIGRACIO;191;baixa
2000;9;DEFUNCIO;45;baixa
2000;10;INSCRIPCIO INDEGUDA;64;baixa
2000;10;EMIGRACIO;171;baixa
2000;10;DEFUNCIO;75;baixa
2000;11;INSCRIPCIO INDEGUDA;32;baixa
2000;11;EMIGRACIO;139;baixa
2000;11;DEFUNCIO;76;baixa
2000;12;INSCRIPCIO INDEGUDA;36;baixa
2000;12;EMIGRACIO;145;baixa
2000;12;DEFUNCIO;73;baixa
1999;1;INSCRIPCIO INDEGUDA;18;baixa
1999;1;EMIGRACIO;175;baixa
1999;1;DEFUNCIO;96;baixa
1999;2;INSCRIPCIO INDEGUDA;22;baixa
1999;2;EMIGRACIO;181;baixa
1999;2;DEFUNCIO;98;baixa
1999;3;INSCRIPCIO INDEGUDA;27;baixa
1999;3;EMIGRACIO;196;baixa
1999;3;DEFUNCIO;82;baixa
1999;4;INSCRIPCIO INDEGUDA;36;baixa
1999;4;EMIGRACIO;142;baixa
1999;4;DEFUNCIO;75;baixa
1999;5;INSCRIPCIO INDEGUDA;35;baixa
1999;5;EMIGRACIO;163;baixa
1999;5;DEFUNCIO;60;baixa
1999;6;INSCRIPCIO INDEGUDA;54;baixa
1999;6;EMIGRACIO;134;baixa
1999;6;DEFUNCIO;75;baixa
1999;7;INSCRIPCIO INDEGUDA;51;baixa
1999;7;EMIGRACIO;138;baixa
1999;7;DEFUNCIO;61;baixa
1999;8;INSCRIPCIO INDEGUDA;52;baixa
1999;8;EMIGRACIO;142;baixa
1999;8;DEFUNCIO;78;baixa
1999;9;INSCRIPCIO INDEGUDA;50;baixa
1999;9;EMIGRACIO;220;baixa
1999;9;DEFUNCIO;66;baixa
1999;10;INSCRIPCIO INDEGUDA;156;baixa
1999;10;EMIGRACIO;167;baixa
1999;10;DEFUNCIO;70;baixa
1999;11;INSCRIPCIO INDEGUDA;57;baixa
1999;11;EMIGRACIO;145;baixa
1999;11;DEFUNCIO;86;baixa
1999;12;INSCRIPCIO INDEGUDA;21;baixa
1999;12;EMIGRACIO;189;baixa
1999;12;DEFUNCIO;81;baixa
1998;1;INSCRIPCIO INDEGUDA;32;baixa
1998;1;EMIGRACIO;147;baixa
1998;1;DEFUNCIO;86;baixa
1998;2;INSCRIPCIO INDEGUDA;52;baixa
1998;2;EMIGRACIO;118;baixa
1998;2;DEFUNCIO;73;baixa
1998;3;INSCRIPCIO INDEGUDA;51;baixa
1998;3;EMIGRACIO;194;baixa
1998;3;DEFUNCIO;76;baixa
1998;4;INSCRIPCIO INDEGUDA;43;baixa
1998;4;EMIGRACIO;117;baixa
1998;4;DEFUNCIO;52;baixa
1998;5;INSCRIPCIO INDEGUDA;33;baixa
1998;5;EMIGRACIO;125;baixa
1998;5;DEFUNCIO;67;baixa
1998;6;INSCRIPCIO INDEGUDA;113;baixa
1998;6;EMIGRACIO;144;baixa
1998;6;DEFUNCIO;57;baixa
1998;7;INSCRIPCIO INDEGUDA;30;baixa
1998;7;EMIGRACIO;161;baixa
1998;7;DEFUNCIO;64;baixa
1998;8;INSCRIPCIO INDEGUDA;45;baixa
1998;8;EMIGRACIO;141;baixa
1998;8;DEFUNCIO;73;baixa
1998;9;INSCRIPCIO INDEGUDA;38;baixa
1998;9;EMIGRACIO;182;baixa
1998;9;DEFUNCIO;52;baixa
1998;10;INSCRIPCIO INDEGUDA;49;baixa
1998;10;EMIGRACIO;156;baixa
1998;10;DEFUNCIO;67;baixa
1998;11;INSCRIPCIO INDEGUDA;43;baixa
1998;11;EMIGRACIO;146;baixa
1998;11;DEFUNCIO;69;baixa
1998;12;INSCRIPCIO INDEGUDA;30;baixa
1998;12;EMIGRACIO;179;baixa
1998;12;DEFUNCIO;76;baixa
1997;1;INSCRIPCIO INDEGUDA;17;baixa
1997;1;EMIGRACIO;88;baixa
1997;1;DEFUNCIO;74;baixa
1997;2;INSCRIPCIO INDEGUDA;10;baixa
1997;2;EMIGRACIO;42;baixa
1997;2;DEFUNCIO;86;baixa
1997;3;INSCRIPCIO INDEGUDA;63;baixa
1997;3;EMIGRACIO;132;baixa
1997;3;DEFUNCIO;68;baixa
1997;4;INSCRIPCIO INDEGUDA;8;baixa
1997;4;EMIGRACIO;217;baixa
1997;4;DEFUNCIO;64;baixa
1997;5;INSCRIPCIO INDEGUDA;5;baixa
1997;5;EMIGRACIO;117;baixa
1997;5;DEFUNCIO;69;baixa
1997;6;INSCRIPCIO INDEGUDA;9;baixa
1997;6;EMIGRACIO;73;baixa
1997;6;DEFUNCIO;59;baixa
1997;7;INSCRIPCIO INDEGUDA;2;baixa
1997;7;EMIGRACIO;213;baixa
1997;7;DEFUNCIO;68;baixa
1997;8;INSCRIPCIO INDEGUDA;49;baixa
1997;8;EMIGRACIO;165;baixa
1997;8;DEFUNCIO;72;baixa
1997;9;INSCRIPCIO INDEGUDA;15;baixa
1997;9;EMIGRACIO;185;baixa
1997;9;DEFUNCIO;67;baixa
1997;10;INSCRIPCIO INDEGUDA;9;baixa
1997;10;EMIGRACIO;227;baixa
1997;10;DEFUNCIO;80;baixa
1997;11;INSCRIPCIO INDEGUDA;8;baixa
1997;11;EMIGRACIO;130;baixa
1997;11;DEFUNCIO;83;baixa
1997;12;INSCRIPCIO INDEGUDA;21;baixa
1997;12;EMIGRACIO;155;baixa
1997;12;DEFUNCIO;71;baixa
1996;5;INSCRIPCIO INDEGUDA;13;baixa
1996;5;EMIGRACIO;46;baixa
1996;5;DEFUNCIO;36;baixa
1996;6;INSCRIPCIO INDEGUDA;3;baixa
1996;6;EMIGRACIO;44;baixa
1996;6;DEFUNCIO;55;baixa
1996;7;EMIGRACIO;57;baixa
1996;7;DEFUNCIO;68;baixa
1996;8;EMIGRACIO;94;baixa
1996;8;DEFUNCIO;69;baixa
1996;9;INSCRIPCIO INDEGUDA;1;baixa
1996;9;EMIGRACIO;113;baixa
1996;9;DEFUNCIO;67;baixa
1996;10;INSCRIPCIO INDEGUDA;5;baixa
1996;10;EMIGRACIO;134;baixa
1996;10;DEFUNCIO;72;baixa
1996;11;INSCRIPCIO INDEGUDA;2;baixa
1996;11;EMIGRACIO;131;baixa
1996;11;DEFUNCIO;67;baixa
1996;12;INSCRIPCIO INDEGUDA;3;baixa
1996;12;EMIGRACIO;105;baixa
1996;12;DEFUNCIO;60;baixa
1995;6;DEFUNCIO;1;baixa
1994;1;DEFUNCIO;1;baixa
1994;6;DEFUNCIO;1;baixa
1994;10;EMIGRACIO;2;baixa
1993;8;DEFUNCIO;1;baixa
1992;6;DEFUNCIO;1;baixa
1992;12;DEFUNCIO;1;baixa
1991;8;DEFUNCIO;1;baixa
1988;3;INSCRIPCIO INDEGUDA;1;baixa
