nomterritori;any;habitatges;hab_turistic;renda_predicha
Rasquera;2026;83.76085031000886;98.71207735459107;529.7966339123649
Renau;2026;83.76085031000886;98.71207735459107;576.8184808268107
Reus;2026;83.76085031000886;98.71207735459107;576.104633913273
Riba;2026;83.76085031000886;98.71207735459107;576.1750636254783
Riba-roja d'Ebre;2026;83.76085031000886;98.71207735459107;576.1657791059786
Riera de Gaià;2026;83.76085031000886;98.71207735459107;576.8589348046311
Riudecanyes;2026;83.76085031000886;98.71207735459107;572.3637683708323
Riudecols;2026;83.76085031000886;98.71207735459107;576.2790502438754
Riudoms;2026;83.76085031000886;98.71207735459107;575.7151483202587
Rocafort de Queralt;2026;83.76085031000886;98.71207735459107;579.6167023680415
Roda de Berà;2026;83.76085031000886;98.71207735459107;579.6538404460405
Rodonyà;2026;83.76085031000886;98.71207735459107;519.7556250273781
Roquetes;2026;83.76085031000886;98.71207735459107;468.9190343224721
Rourell;2026;83.76085031000886;98.71207735459107;479.83643553023853
Ràpita;2026;83.76085031000886;98.71207735459107;479.6369841559851
Salomó;2026;83.76085031000886;98.71207735459107;492.0117564942278
Salou;2026;83.76085031000886;98.71207735459107;491.3651228700687
Sant Jaume d'Enveja;2026;83.76085031000886;98.71207735459107;491.1508494236138
Sant Jaume dels Domenys;2026;83.76085031000886;98.71207735459107;504.1815399055155
Santa Bàrbara;2026;83.76085031000886;98.71207735459107;453.77120812264246
Santa Coloma de Queralt;2026;83.76085031000886;98.71207735459107;471.7278667431312
Santa Oliva;2026;83.76085031000886;98.71207735459107;556.7532415099331
Sarral;2026;83.76085031000886;98.71207735459107;543.5014799869429
Savallà del Comtat;2026;83.76085031000886;98.71207735459107;542.395229488548
Secuita;2026;83.76085031000886;98.71207735459107;545.7427961531799
Selva del Camp;2026;83.76085031000886;98.71207735459107;553.8236440177809
Senan;2026;83.76085031000886;98.71207735459107;551.0516180851387
Solivella;2026;83.76085031000886;98.71207735459107;550.5562889698272
Sénia;2026;83.76085031000886;98.71207735459107;531.4721249330888
Tarragona;2026;83.76085031000886;98.71207735459107;531.7355068558977
Tivenys;2026;83.76085031000886;98.71207735459107;531.6615622898819
Tivissa;2026;83.76085031000886;98.71207735459107;531.7631946194059
Torre de Fontaubella;2026;83.76085031000886;98.71207735459107;664.7176133327736
Torre de l'Espanyol;2026;83.76085031000886;98.71207735459107;664.9129861502468
Torredembarra;2026;83.76085031000886;98.71207735459107;664.760255804476
Torroja del Priorat;2026;83.76085031000886;98.71207735459107;632.1053406819346
Tortosa;2026;83.76085031000886;98.71207735459107;630.5754508223656
Ulldecona;2026;83.76085031000886;98.71207735459107;632.1795505199362
Ulldemolins;2026;83.76085031000886;98.71207735459107;628.0462813926382
Vallclara;2026;83.76085031000886;98.71207735459107;627.1121924129673
Vallfogona de Riucorb;2026;83.76085031000886;98.71207735459107;627.9405041883375
Vallmoll;2026;83.76085031000886;98.71207735459107;605.4376805947978
Valls;2026;83.76085031000886;98.71207735459107;604.6526744710943
Vandellòs i l'Hospitalet de l'Infant;2026;83.76085031000886;98.71207735459107;603.415048021778
Vendrell;2026;83.76085031000886;98.71207735459107;602.289498986423
Vespella de Gaià;2026;83.76085031000886;98.71207735459107;602.0626251206471
Vila-rodona;2026;83.76085031000886;98.71207735459107;604.3805054137588
Vila-seca;2026;83.76085031000886;98.71207735459107;604.3793116898231
Vilabella;2026;83.76085031000886;98.71207735459107;602.6897280948585
Vilalba dels Arcs;2026;83.76085031000886;98.71207735459107;603.4295716629955
Vilallonga del Camp;2026;83.76085031000886;98.71207735459107;603.844258094652
Vilanova d'Escornalbou;2026;83.76085031000886;98.71207735459107;603.8852426164437
Vilanova de Prades;2026;83.76085031000886;98.71207735459107;606.3010745902778
Vilaplana;2026;83.76085031000886;98.71207735459107;606.1706934093029
Vilaverd;2026;83.76085031000886;98.71207735459107;606.1200927780293
Vilella Alta;2026;83.76085031000886;98.71207735459107;606.1879360883738
Vilella Baixa;2026;83.76085031000886;98.71207735459107;606.200868097677
Vimbodí i Poblet;2026;83.76085031000886;98.71207735459107;606.439546566817
Vinebre;2026;83.76085031000886;98.71207735459107;606.4506216722202
Vinyols i els Arcs;2026;83.76085031000886;98.71207735459107;606.6556769171717
Xerta;2026;83.76085031000886;98.71207735459107;527.5453368876656
nan;2026;83.76085031000886;98.71207735459107;578.5775656820306
Aiguamúrcia;2027;83.76085031000886;98.71207735459107;631.9792841027054
Albinyana;2027;83.76085031000886;98.71207735459107;853.2467890868143
Albiol;2027;83.76085031000886;98.71207735459107;530.5153220030619
Alcanar;2027;83.76085031000886;98.71207735459107;530.5630552248168
Alcover;2027;83.76085031000886;98.71207735459107;518.6670791702212
Aldea;2027;83.76085031000886;98.71207735459107;497.4068888474932
Aldover;2027;83.76085031000886;98.71207735459107;505.80285493240984
Aleixar;2027;83.76085031000886;98.71207735459107;505.7538082693611
Alfara de Carles;2027;83.76085031000886;98.71207735459107;505.74008626426576
Alforja;2027;83.76085031000886;98.71207735459107;505.8344466519493
Alió;2027;83.76085031000886;98.71207735459107;506.83373352679143
Almoster;2027;83.76085031000886;98.71207735459107;572.5644537380134
Altafulla;2027;83.76085031000886;98.71207735459107;920.2357514932172
Ametlla de Mar;2027;83.76085031000886;98.71207735459107;559.3603247190738
Ampolla;2027;83.76085031000886;98.71207735459107;555.5440173473098
Amposta;2027;83.76085031000886;98.71207735459107;439.0847725107234
Arbolí;2027;83.76085031000886;98.71207735459107;457.2427181903154
Arboç;2027;83.76085031000886;98.71207735459107;459.361229868667
Argentera;2027;83.76085031000886;98.71207735459107;458.5725775002511
Arnes;2027;83.76085031000886;98.71207735459107;458.62715444243145
Ascó;2027;83.76085031000886;98.71207735459107;458.65255916219235
Banyeres del Penedès;2027;83.76085031000886;98.71207735459107;638.9531734731663
Barberà de la Conca;2027;83.76085031000886;98.71207735459107;533.1688536231547
Batea;2027;83.76085031000886;98.71207735459107;402.8671818631041
Bellmunt del Priorat;2027;83.76085031000886;98.71207735459107;503.6932953934026
Bellvei;2027;83.76085031000886;98.71207735459107;688.4214511771646
Benifallet;2027;83.76085031000886;98.71207735459107;528.2443128776554
Benissanet;2027;83.76085031000886;98.71207735459107;532.4276233982926
Bisbal de Falset;2027;83.76085031000886;98.71207735459107;533.1625974948871
Bisbal del Penedès;2027;83.76085031000886;98.71207735459107;678.8943010601164
Blancafort;2027;83.76085031000886;98.71207735459107;527.1435108165032
Bonastre;2027;83.76085031000886;98.71207735459107;527.8732311479226
Borges del Camp;2027;83.76085031000886;98.71207735459107;528.8466294035798
Bot;2027;83.76085031000886;98.71207735459107;532.7020635002001
Botarell;2027;83.76085031000886;98.71207735459107;531.0928905298722
Bràfim;2027;83.76085031000886;98.71207735459107;529.6654563575077
Cabacés;2027;83.76085031000886;98.71207735459107;529.3565211395166
Cabra del Camp;2027;83.76085031000886;98.71207735459107;530.9826305896852
Calafell;2027;83.76085031000886;98.71207735459107;529.7674554432418
Camarles;2027;83.76085031000886;98.71207735459107;523.3660882198835
Cambrils;2027;83.76085031000886;98.71207735459107;523.3229520426568
Canonja;2027;83.76085031000886;98.71207735459107;524.5039085869731
Capafonts;2027;83.76085031000886;98.71207735459107;525.1047388503808
Capçanes;2027;83.76085031000886;98.71207735459107;524.9904348935788
Caseres;2027;83.76085031000886;98.71207735459107;524.8024745315923
Castellvell del Camp;2027;83.76085031000886;98.71207735459107;566.8078824971593
Catllar;2027;83.76085031000886;98.71207735459107;977.2552797090192
Colldejou;2027;83.76085031000886;98.71207735459107;507.91058256645476
Conesa;2027;83.76085031000886;98.71207735459107;508.0646008402708
Constantí;2027;83.76085031000886;98.71207735459107;507.3346385591394
Corbera d'Ebre;2027;83.76085031000886;98.71207735459107;507.5172068989726
Cornudella de Montsant;2027;83.76085031000886;98.71207735459107;507.59373213645654
Creixell;2027;83.76085031000886;98.71207735459107;761.1066702176422
Cunit;2027;83.76085031000886;98.71207735459107;776.8487480228234
Deltebre;2027;83.76085031000886;98.71207735459107;479.66962458859587
Duesaigües;2027;83.76085031000886;98.71207735459107;528.1917752259048
Espluga de Francolí;2027;83.76085031000886;98.71207735459107;528.2104053537296
Falset;2027;83.76085031000886;98.71207735459107;528.4361789992786
Fatarella;2027;83.76085031000886;98.71207735459107;528.3610363315775
Febró;2027;83.76085031000886;98.71207735459107;528.4924841536875
Figuera;2027;83.76085031000886;98.71207735459107;527.8758925947548
Figuerola del Camp;2027;83.76085031000886;98.71207735459107;528.5850126364088
Flix;2027;83.76085031000886;98.71207735459107;419.59589602961387
Forès;2027;83.76085031000886;98.71207735459107;437.14039549652915
Freginals;2027;83.76085031000886;98.71207735459107;437.14976240680835
Galera;2027;83.76085031000886;98.71207735459107;437.1975301928079
Gandesa;2027;83.76085031000886;98.71207735459107;431.6960430769006
Garcia;2027;83.76085031000886;98.71207735459107;430.4585739927078
Garidells;2027;83.76085031000886;98.71207735459107;430.48187029354983
Ginestar;2027;83.76085031000886;98.71207735459107;430.51881947099804
Godall;2027;83.76085031000886;98.71207735459107;430.4556360319191
Gratallops;2027;83.76085031000886;98.71207735459107;430.43213234560966
Guiamets;2027;83.76085031000886;98.71207735459107;430.5775441225271
Horta de Sant Joan;2027;83.76085031000886;98.71207735459107;428.77812955007096
Lloar;2027;83.76085031000886;98.71207735459107;488.5116768139681
Llorac;2027;83.76085031000886;98.71207735459107;506.4709126515115
Llorenç del Penedès;2027;83.76085031000886;98.71207735459107;565.2306814530613
Margalef;2027;83.76085031000886;98.71207735459107;552.4591585191939
Marçà;2027;83.76085031000886;98.71207735459107;481.94122130616006
Mas de Barberans;2027;83.76085031000886;98.71207735459107;522.3286424190331
Masdenverge;2027;83.76085031000886;98.71207735459107;521.6088420258061
Masllorenç;2027;83.76085031000886;98.71207735459107;538.0263051699384
Maspujols;2027;83.76085031000886;98.71207735459107;526.0465453864986
Masroig;2027;83.76085031000886;98.71207735459107;527.3780983444183
Masó;2027;83.76085031000886;98.71207735459107;527.3668304006876
Milà;2027;83.76085031000886;98.71207735459107;527.3668304006876
Miravet;2027;83.76085031000886;98.71207735459107;527.3889169529696
Molar;2027;83.76085031000886;98.71207735459107;526.2979657015205
Mont-ral;2027;83.76085031000886;98.71207735459107;524.8426381837859
Mont-roig del Camp;2027;83.76085031000886;98.71207735459107;530.9074533577394
Montblanc;2027;83.76085031000886;98.71207735459107;523.7265587265325
Montbrió del Camp;2027;83.76085031000886;98.71207735459107;482.3245387784716
Montferri;2027;83.76085031000886;98.71207735459107;481.8220092266287
Montmell;2027;83.76085031000886;98.71207735459107;484.6239251486723
Morell;2027;83.76085031000886;98.71207735459107;484.87150883254674
Morera de Montsant;2027;83.76085031000886;98.71207735459107;478.97578194304293
Móra d'Ebre;2027;83.76085031000886;98.71207735459107;477.8200918615092
Móra la Nova;2027;83.76085031000886;98.71207735459107;464.01212548988406
Nou de Gaià;2027;83.76085031000886;98.71207735459107;470.72989380806104
Nulles;2027;83.76085031000886;98.71207735459107;481.40647787837537
Pallaresos;2027;83.76085031000886;98.71207735459107;486.86427578914277
Palma d'Ebre;2027;83.76085031000886;98.71207735459107;450.19738452632265
Passanant i Belltall;2027;83.76085031000886;98.71207735459107;453.41154819338516
Paüls;2027;83.76085031000886;98.71207735459107;453.3939895571422
Perafort;2027;83.76085031000886;98.71207735459107;472.1876753871604
Perelló;2027;83.76085031000886;98.71207735459107;461.01205275370506
Piles;2027;83.76085031000886;98.71207735459107;631.9407795342514
Pinell de Brai;2027;83.76085031000886;98.71207735459107;631.5468162746115
Pira;2027;83.76085031000886;98.71207735459107;630.6128903862564
Pla de Santa Maria;2027;83.76085031000886;98.71207735459107;631.9214926857799
Pobla de Mafumet;2027;83.76085031000886;98.71207735459107;631.7024245036779
Pobla de Massaluca;2027;83.76085031000886;98.71207735459107;631.7034614310151
Pobla de Montornès;2027;83.76085031000886;98.71207735459107;631.980459287021
Poboleda;2027;83.76085031000886;98.71207735459107;555.0290792316653
Pont d'Armentera;2027;83.76085031000886;98.71207735459107;554.1882348539446
Pontils;2027;83.76085031000886;98.71207735459107;554.3308469270517
Porrera;2027;83.76085031000886;98.71207735459107;554.0537108140675
Pradell de la Teixeta;2027;83.76085031000886;98.71207735459107;554.0496667974525
Prades;2027;83.76085031000886;98.71207735459107;554.0415787642225
Prat de Comte;2027;83.76085031000886;98.71207735459107;554.0093648882807
Pratdip;2027;83.76085031000886;98.71207735459107;554.0158629662604
Puigpelat;2027;83.76085031000886;98.71207735459107;558.6497184149031
Querol;2027;83.76085031000886;98.71207735459107;555.8932890387172
Rasquera;2027;83.76085031000886;98.71207735459107;552.248904219458
Renau;2027;83.76085031000886;98.71207735459107;601.2634916491946
Reus;2027;83.76085031000886;98.71207735459107;600.519392592033
Riba;2027;83.76085031000886;98.71207735459107;600.5928070475054
Riba-roja d'Ebre;2027;83.76085031000886;98.71207735459107;600.583129059025
Riera de Gaià;2027;83.76085031000886;98.71207735459107;601.3056600275734
Riudecanyes;2027;83.76085031000886;98.71207735459107;596.6199927763162
Riudecols;2027;83.76085031000886;98.71207735459107;600.7012005184855
Riudoms;2027;83.76085031000886;98.71207735459107;600.1134009752817
Rocafort de Queralt;2027;83.76085031000886;98.71207735459107;604.180299120198
Roda de Berà;2027;83.76085031000886;98.71207735459107;604.2190110741194
Rodonyà;2027;83.76085031000886;98.71207735459107;541.7823670634122
Roquetes;2027;83.76085031000886;98.71207735459107;488.7913706810506
Rourell;2027;83.76085031000886;98.71207735459107;500.1714408211537
Ràpita;2027;83.76085031000886;98.71207735459107;499.9635368900487
Salomó;2027;83.76085031000886;98.71207735459107;512.8627401433677
Salou;2027;83.76085031000886;98.71207735459107;512.188702809955
Sant Jaume d'Enveja;2027;83.76085031000886;98.71207735459107;511.965348661526
Sant Jaume dels Domenys;2027;83.76085031000886;98.71207735459107;525.5482672367381
Santa Bàrbara;2027;83.76085031000886;98.71207735459107;473.001594218359
Santa Coloma de Queralt;2027;83.76085031000886;98.71207735459107;491.7192387103172
Santa Oliva;2027;83.76085031000886;98.71207735459107;580.3479068448568
Sarral;2027;83.76085031000886;98.71207735459107;566.5345484510782
Savallà del Comtat;2027;83.76085031000886;98.71207735459107;565.3814161236429
Secuita;2027;83.76085031000886;98.71207735459107;568.8708494344826
Selva del Camp;2027;83.76085031000886;98.71207735459107;577.2941558368562
Senan;2027;83.76085031000886;98.71207735459107;574.4046541190654
Solivella;2027;83.76085031000886;98.71207735459107;573.888333433638
Sénia;2027;83.76085031000886;98.71207735459107;553.9954009334733
Tarragona;2027;83.76085031000886;98.71207735459107;554.2699447281145
Tivenys;2027;83.76085031000886;98.71207735459107;554.1928664627173
Tivissa;2027;83.76085031000886;98.71207735459107;554.2988058723328
Torre de Fontaubella;2027;83.76085031000886;98.71207735459107;692.8877046038741
Torre de l'Espanyol;2027;83.76085031000886;98.71207735459107;693.0913571328966
Torredembarra;2027;83.76085031000886;98.71207735459107;692.9321542223947
Torroja del Priorat;2027;83.76085031000886;98.71207735459107;658.8933552956619
Tortosa;2027;83.76085031000886;98.71207735459107;657.2986301795654
Ulldecona;2027;83.76085031000886;98.71207735459107;658.9707100750156
Ulldemolins;2027;83.76085031000886;98.71207735459107;654.6622769890253
Vallclara;2027;83.76085031000886;98.71207735459107;653.6886022194115
Vallfogona de Riucorb;2027;83.76085031000886;98.71207735459107;654.5520170488383
Vallmoll;2027;83.76085031000886;98.71207735459107;631.09554549747
Valls;2027;83.76085031000886;98.71207735459107;630.2772715714552
Vandellòs i l'Hospitalet de l'Infant;2027;83.76085031000886;98.71207735459107;628.9871957070227
Vendrell;2027;83.76085031000886;98.71207735459107;627.813946989246
Vespella de Gaià;2027;83.76085031000886;98.71207735459107;627.5774584278795
Vila-rodona;2027;83.76085031000886;98.71207735459107;629.9935682520022
Vila-seca;2027;83.76085031000886;98.71207735459107;629.9923239391976
Vilabella;2027;83.76085031000886;98.71207735459107;628.2311374212388
Vilalba dels Arcs;2027;83.76085031000886;98.71207735459107;629.0023348461456
Vilallonga del Camp;2027;83.76085031000886;98.71207735459107;629.4345952887721
Vilanova d'Escornalbou;2027;83.76085031000886;98.71207735459107;629.477316695064
Vilanova de Prades;2027;83.76085031000886;98.71207735459107;631.9955292976546
Vilaplana;2027;83.76085031000886;98.71207735459107;631.8596226879946
Vilaverd;2027;83.76085031000886;98.71207735459107;631.8068776507766
Vilella Alta;2027;83.76085031000886;98.71207735459107;631.8775960951724
Vilella Baixa;2027;83.76085031000886;98.71207735459107;631.8910761505558
Vimbodí i Poblet;2027;83.76085031000886;98.71207735459107;632.1398695829903
Vinebre;2027;83.76085031000886;98.71207735459107;632.1514140406777
Vinyols i els Arcs;2027;83.76085031000886;98.71207735459107;632.3651593291154
Xerta;2027;83.76085031000886;98.71207735459107;549.9021993984372
nan;2027;83.76085031000886;98.71207735459107;603.0971248237778
Aiguamúrcia;2028;83.76085031000886;98.71207735459107;658.7619565601982
Albinyana;2028;83.76085031000886;98.71207735459107;889.4065649724519
Albiol;2028;83.76085031000886;98.71207735459107;552.9980496181971
Alcanar;2028;83.76085031000886;98.71207735459107;553.0478057278469
Alcover;2028;83.76085031000886;98.71207735459107;540.6476896828326
Aldea;2028;83.76085031000886;98.71207735459107;518.4865130016576
Aldover;2028;83.76085031000886;98.71207735459107;527.2382920305631
Aleixar;2028;83.76085031000886;98.71207735459107;527.1871668172445
Alfara de Carles;2028;83.76085031000886;98.71207735459107;527.1728632868093
Alforja;2028;83.76085031000886;98.71207735459107;527.2712225767035
Alió;2028;83.76085031000886;98.71207735459107;528.3128582653964
Almoster;2028;83.76085031000886;98.71207735459107;596.8291829957786
Altafulla;2028;83.76085031000886;98.71207735459107;959.2344549885554
Ametlla de Mar;2028;83.76085031000886;98.71207735459107;583.0654757256266
Ampolla;2028;83.76085031000886;98.71207735459107;579.0874369286305
Amposta;2028;83.76085031000886;98.71207735459107;457.69276163163937
Arbolí;2028;83.76085031000886;98.71207735459107;476.6202235341056
Arboç;2028;83.76085031000886;98.71207735459107;478.82851569388424
Argentera;2028;83.76085031000886;98.71207735459107;478.0064409988234
Arnes;2028;83.76085031000886;98.71207735459107;478.06333085916884
Ascó;2028;83.76085031000886;98.71207735459107;478.089812206448
Banyeres del Penedès;2028;83.76085031000886;98.71207735459107;666.0313926352145
Barberà de la Conca;2028;83.76085031000886;98.71207735459107;555.7640353487716
Batea;2028;83.76085031000886;98.71207735459107;419.94030442760766
Bellmunt del Priorat;2028;83.76085031000886;98.71207735459107;525.039331393159
Bellvei;2028;83.76085031000886;98.71207735459107;717.596088231555
Benifallet;2028;83.76085031000886;98.71207735459107;550.6307973166554
Benissanet;2028;83.76085031000886;98.71207735459107;554.9913925019653
Bisbal de Falset;2028;83.76085031000886;98.71207735459107;555.7575140918225
Bisbal del Penedès;2028;83.76085031000886;98.71207735459107;707.6651866823682
Blancafort;2028;83.76085031000886;98.71207735459107;549.4833443259774
Bonastre;2028;83.76085031000886;98.71207735459107;550.2439895011594
Borges del Camp;2028;83.76085031000886;98.71207735459107;551.2586394359581
Bot;2028;83.76085031000886;98.71207735459107;555.2774631106686
Botarell;2028;83.76085031000886;98.71207735459107;553.6000949420551
Bràfim;2028;83.76085031000886;98.71207735459107;552.1121674863588
Cabacés;2028;83.76085031000886;98.71207735459107;551.790139891826
Cabra del Camp;2028;83.76085031000886;98.71207735459107;553.4851622919589
Calafell;2028;83.76085031000886;98.71207735459107;552.2184891949587
Camarles;2028;83.76085031000886;98.71207735459107;545.5458382033884
Cambrils;2028;83.76085031000886;98.71207735459107;545.5008739565797
Canonja;2028;83.76085031000886;98.71207735459107;546.7318783001017
Capafonts;2028;83.76085031000886;98.71207735459107;547.358171170516
Capçanes;2028;83.76085031000886;98.71207735459107;547.2390231222815
Caseres;2028;83.76085031000886;98.71207735459107;547.0430971814593
Castellvell del Camp;2028;83.76085031000886;98.71207735459107;590.8286538184855
Catllar;2028;83.76085031000886;98.71207735459107;1018.6704158095066
Colldejou;2028;83.76085031000886;98.71207735459107;529.4353431286396
Conesa;2028;83.76085031000886;98.71207735459107;529.595888548335
Constantí;2028;83.76085031000886;98.71207735459107;528.8349911698457
Corbera d'Ebre;2028;83.76085031000886;98.71207735459107;529.0252965798169
Cornudella de Montsant;2028;83.76085031000886;98.71207735459107;529.1050648830497
Creixell;2028;83.76085031000886;98.71207735459107;793.361636743316
Cunit;2028;83.76085031000886;98.71207735459107;809.7708486211832
Deltebre;2028;83.76085031000886;98.71207735459107;499.99756059270874
Duesaigües;2028;83.76085031000886;98.71207735459107;550.5760331699012
Espluga de Francolí;2028;83.76085031000886;98.71207735459107;550.5954528245726
Falset;2028;83.76085031000886;98.71207735459107;550.8307945394403
Fatarella;2028;83.76085031000886;98.71207735459107;550.7524673979641
Febró;2028;83.76085031000886;98.71207735459107;550.8894858519816
Figuera;2028;83.76085031000886;98.71207735459107;550.246763737541
