nomterritori;any;habitatges;hab_turistic;renda_predicha
Figuerola del Camp;2028;83.76085031000886;98.71207735459107;550.9859356025481
Flix;2028;83.76085031000886;98.71207735459107;437.3779653640939
Forès;2028;83.76085031000886;98.71207735459107;455.665983795116
Freginals;2028;83.76085031000886;98.71207735459107;455.6757476660176
Galera;2028;83.76085031000886;98.71207735459107;455.72553980471133
Gandesa;2028;83.76085031000886;98.71207735459107;449.9909049715277
Garcia;2028;83.76085031000886;98.71207735459107;448.7009931412008
Garidells;2028;83.76085031000886;98.71207735459107;448.7252767168011
Ginestar;2028;83.76085031000886;98.71207735459107;448.76379176474865
Godall;2028;83.76085031000886;98.71207735459107;448.69793067246786
Gratallops;2028;83.76085031000886;98.71207735459107;448.6734309226041
Guiamets;2028;83.76085031000886;98.71207735459107;448.82500511036415
Horta de Sant Joan;2028;83.76085031000886;98.71207735459107;446.9493330840299
Lloar;2028;83.76085031000886;98.71207735459107;509.21433046241077
Llorac;2028;83.76085031000886;98.71207735459107;527.9346613913965
Llorenç del Penedès;2028;83.76085031000886;98.71207735459107;589.1846125154955
Margalef;2028;83.76085031000886;98.71207735459107;575.8718447590122
Marçà;2028;83.76085031000886;98.71207735459107;502.3654253879971
Mas de Barberans;2028;83.76085031000886;98.71207735459107;544.4644264502109
Masdenverge;2028;83.76085031000886;98.71207735459107;543.7141216106332
Masllorenç;2028;83.76085031000886;98.71207735459107;560.8273410066442
Maspujols;2028;83.76085031000886;98.71207735459107;548.3398905591744
Masroig;2028;83.76085031000886;98.71207735459107;549.7278734470441
Masó;2028;83.76085031000886;98.71207735459107;549.7161279787271
Milà;2028;83.76085031000886;98.71207735459107;549.7161279787271
Miravet;2028;83.76085031000886;98.71207735459107;549.7391505377902
Molar;2028;83.76085031000886;98.71207735459107;548.6019658246288
Mont-ral;2028;83.76085031000886;98.71207735459107;547.0849629304912
Mont-roig del Camp;2028;83.76085031000886;98.71207735459107;553.4067991214388
Montblanc;2028;83.76085031000886;98.71207735459107;545.9215851024019
Montbrió del Camp;2028;83.76085031000886;98.71207735459107;502.76498748503985
Montferri;2028;83.76085031000886;98.71207735459107;502.24116121552635
Montmell;2028;83.76085031000886;98.71207735459107;505.1618196316377
Morell;2028;83.76085031000886;98.71207735459107;505.41989567321724
Morera de Montsant;2028;83.76085031000886;98.71207735459107;499.274313565113
Móra d'Ebre;2028;83.76085031000886;98.71207735459107;498.0696464526944
Móra la Nova;2028;83.76085031000886;98.71207735459107;483.67651178530724
Nou de Gaià;2028;83.76085031000886;98.71207735459107;490.6789726448964
Nulles;2028;83.76085031000886;98.71207735459107;501.8080200495527
Pallaresos;2028;83.76085031000886;98.71207735459107;507.49711417122484
Palma d'Ebre;2028;83.76085031000886;98.71207735459107;469.27631542531225
Passanant i Belltall;2028;83.76085031000886;98.71207735459107;472.62669224822514
Paüls;2028;83.76085031000886;98.71207735459107;472.6083894939151
Perafort;2028;83.76085031000886;98.71207735459107;492.1985336011521
Perelló;2028;83.76085031000886;98.71207735459107;480.54929886041805
Piles;2028;83.76085031000886;98.71207735459107;658.7218202052743
Pinell de Brai;2028;83.76085031000886;98.71207735459107;658.311161162705
Pira;2028;83.76085031000886;98.71207735459107;657.3376563960599
Pla de Santa Maria;2028;83.76085031000886;98.71207735459107;658.7017159987685
Pobla de Mafumet;2028;83.76085031000886;98.71207735459107;658.4733639184207
Pobla de Massaluca;2028;83.76085031000886;98.71207735459107;658.4744447897382
Pobla de Montornès;2028;83.76085031000886;98.71207735459107;658.7631815476914
Poboleda;2028;83.76085031000886;98.71207735459107;578.5506762323507
Pont d'Armentera;2028;83.76085031000886;98.71207735459107;577.6741976809748
Pontils;2028;83.76085031000886;98.71207735459107;577.8228535161775
Porrera;2028;83.76085031000886;98.71207735459107;577.5339726420486
Pradell de la Teixeta;2028;83.76085031000886;98.71207735459107;577.5297572439104
Prades;2028;83.76085031000886;98.71207735459107;577.5213264476337
Prat de Comte;2028;83.76085031000886;98.71207735459107;577.4877473787028
Pratdip;2028;83.76085031000886;98.71207735459107;577.4945208389591
Puigpelat;2028;83.76085031000886;98.71207735459107;582.3247546117309
Querol;2028;83.76085031000886;98.71207735459107;579.4515104174147
Rasquera;2028;83.76085031000886;98.71207735459107;575.6526800848633
Renau;2028;83.76085031000886;98.71207735459107;626.7444584507454
Reus;2028;83.76085031000886;98.71207735459107;625.9688251932939
Riba;2028;83.76085031000886;98.71207735459107;626.0453508825742
Riba-roja d'Ebre;2028;83.76085031000886;98.71207735459107;626.0352627502774
Riera de Gaià;2028;83.76085031000886;98.71207735459107;626.7884138843244
Riudecanyes;2028;83.76085031000886;98.71207735459107;621.9041725747206
Riudecols;2028;83.76085031000886;98.71207735459107;626.1583379642989
Riudoms;2028;83.76085031000886;98.71207735459107;625.5456280434414
Rocafort de Queralt;2028;83.76085031000886;98.71207735459107;629.7848774088378
Roda de Berà;2028;83.76085031000886;98.71207735459107;629.8252299380251
Rodonyà;2028;83.76085031000886;98.71207735459107;564.7425811800924
Roquetes;2028;83.76085031000886;98.71207735459107;509.5058774857895
Rourell;2028;83.76085031000886;98.71207735459107;521.3682240212944
Ràpita;2028;83.76085031000886;98.71207735459107;521.1515093221319
Salomó;2028;83.76085031000886;98.71207735459107;534.5973683668457
Salou;2028;83.76085031000886;98.71207735459107;533.8947659814145
Sant Jaume d'Enveja;2028;83.76085031000886;98.71207735459107;533.661946299621
Sant Jaume dels Domenys;2028;83.76085031000886;98.71207735459107;547.8204958620627
Santa Bàrbara;2028;83.76085031000886;98.71207735459107;493.04694552731655
Santa Coloma de Queralt;2028;83.76085031000886;98.71207735459107;512.5578257379354
Santa Oliva;2028;83.76085031000886;98.71207735459107;604.9424913374258
Sarral;2028;83.76085031000886;98.71207735459107;590.5437361391876
Savallà del Comtat;2028;83.76085031000886;98.71207735459107;589.3417351760188
Secuita;2028;83.76085031000886;98.71207735459107;592.9790473046891
Selva del Camp;2028;83.76085031000886;98.71207735459107;601.759325307333
Senan;2028;83.76085031000886;98.71207735459107;598.7473692939353
Solivella;2028;83.76085031000886;98.71207735459107;598.2091674358987
Sénia;2028;83.76085031000886;98.71207735459107;577.4731916449601
Tarragona;2028;83.76085031000886;98.71207735459107;577.7593703407953
Tivenys;2028;83.76085031000886;98.71207735459107;577.6790255728597
Tivissa;2028;83.76085031000886;98.71207735459107;577.7894545924662
Torre de Fontaubella;2028;83.76085031000886;98.71207735459107;722.2516171703717
Torre de l'Espanyol;2028;83.76085031000886;98.71207735459107;722.4639002971325
Torredembarra;2028;83.76085031000886;98.71207735459107;722.2979505208493
Torroja del Priorat;2028;83.76085031000886;98.71207735459107;686.8166201291881
Tortosa;2028;83.76085031000886;98.71207735459107;685.1543121009321
Ulldecona;2028;83.76085031000886;98.71207735459107;686.897253129475
Ulldemolins;2028;83.76085031000886;98.71207735459107;682.4062328051846
Vallclara;2028;83.76085031000886;98.71207735459107;681.3912946380344
Vallfogona de Riucorb;2028;83.76085031000886;98.71207735459107;682.2913001550884
Vallmoll;2028;83.76085031000886;98.71207735459107;657.8407659653209
Valls;2028;83.76085031000886;98.71207735459107;656.9878143796229
Vandellòs i l'Hospitalet de l'Infant;2028;83.76085031000886;98.71207735459107;655.6430663444539
Vendrell;2028;83.76085031000886;98.71207735459107;654.4200964777253
Vespella de Gaià;2028;83.76085031000886;98.71207735459107;654.1735857592432
Vila-rodona;2028;83.76085031000886;98.71207735459107;656.6920879871498
Vila-seca;2028;83.76085031000886;98.71207735459107;656.6907909415687
Vilabella;2028;83.76085031000886;98.71207735459107;654.854967037807
Vilalba dels Arcs;2028;83.76085031000886;98.71207735459107;655.6588470656897
Vilallonga del Camp;2028;83.76085031000886;98.71207735459107;656.1094262889193
Vilanova d'Escornalbou;2028;83.76085031000886;98.71207735459107;656.153958187201
Vilanova de Prades;2028;83.76085031000886;98.71207735459107;658.7788902108393
Vilaplana;2028;83.76085031000886;98.71207735459107;658.6372240101565
Vilaverd;2028;83.76085031000886;98.71207735459107;658.5822436891387
Vilella Alta;2028;83.76085031000886;98.71207735459107;658.6559591129935
Vilella Baixa;2028;83.76085031000886;98.71207735459107;658.6700104401212
Vimbodí i Poblet;2028;83.76085031000886;98.71207735459107;658.9293474982379
Vinebre;2028;83.76085031000886;98.71207735459107;658.9413811989064
Vinyols i els Arcs;2028;83.76085031000886;98.71207735459107;659.1641848064909
Xerta;2028;83.76085031000886;98.71207735459107;573.2065241771427
nan;2028;83.76085031000886;98.71207735459107;628.6557992305577
Aiguamúrcia;2029;83.76085031000886;98.71207735459107;686.6796528420617
Albinyana;2029;83.76085031000886;98.71207735459107;927.098757280657
Albiol;2029;83.76085031000886;98.71207735459107;576.4335735429806
Alcanar;2029;83.76085031000886;98.71207735459107;576.485438268563
Alcover;2029;83.76085031000886;98.71207735459107;563.5598172666258
Aldea;2029;83.76085031000886;98.71207735459107;540.4594712942181
Aldover;2029;83.76085031000886;98.71207735459107;549.582142276464
Aleixar;2029;83.76085031000886;98.71207735459107;549.5288504259199
Alfara de Carles;2029;83.76085031000886;98.71207735459107;549.513940725662
Alforja;2029;83.76085031000886;98.71207735459107;549.6164683873852
Alió;2029;83.76085031000886;98.71207735459107;550.7022475918104
Almoster;2029;83.76085031000886;98.71207735459107;622.1222280739006
Altafulla;2029;83.76085031000886;98.71207735459107;999.8858859201506
Ametlla de Mar;2029;83.76085031000886;98.71207735459107;607.7752281660148
Ampolla;2029;83.76085031000886;98.71207735459107;603.6286039219904
Amposta;2029;83.76085031000886;98.71207735459107;477.0893393823642
Arbolí;2029;83.76085031000886;98.71207735459107;496.8189288629601
Arboç;2029;83.76085031000886;98.71207735459107;499.12080631436703
Argentera;2029;83.76085031000886;98.71207735459107;498.26389288669696
Arnes;2029;83.76085031000886;98.71207735459107;498.32319368444826
Ascó;2029;83.76085031000886;98.71207735459107;498.35079728568144
Banyeres del Penedès;2029;83.76085031000886;98.71207735459107;694.2571606058902
Barberà de la Conca;2029;83.76085031000886;98.71207735459107;579.3167790807664
Batea;2029;83.76085031000886;98.71207735459107;437.73696945778073
Bellmunt del Priorat;2029;83.76085031000886;98.71207735459107;547.2899918083486
Bellvei;2029;83.76085031000886;98.71207735459107;748.0071182626602
Benifallet;2029;83.76085031000886;98.71207735459107;573.9659993723345
Benissanet;2029;83.76085031000886;98.71207735459107;578.5113923753983
Bisbal de Falset;2029;83.76085031000886;98.71207735459107;579.3099814592382
Bisbal del Penedès;2029;83.76085031000886;98.71207735459107;737.655354685097
Blancafort;2029;83.76085031000886;98.71207735459107;572.7699184307368
Bonastre;2029;83.76085031000886;98.71207735459107;573.5627990147299
Borges del Camp;2029;83.76085031000886;98.71207735459107;574.6204488350412
Bot;2029;83.76085031000886;98.71207735459107;578.8095863805568
Botarell;2029;83.76085031000886;98.71207735459107;577.061132966935
Bràfim;2029;83.76085031000886;98.71207735459107;575.5101485809107
Cabacés;2029;83.76085031000886;98.71207735459107;575.1744737675472
Cabra del Camp;2029;83.76085031000886;98.71207735459107;576.941329581991
Calafell;2029;83.76085031000886;98.71207735459107;575.6209761009638
Camarles;2029;83.76085031000886;98.71207735459107;568.6655445967631
Cambrils;2029;83.76085031000886;98.71207735459107;568.6186748085468
Canonja;2029;83.76085031000886;98.71207735459107;569.9018479287292
Capafonts;2029;83.76085031000886;98.71207735459107;570.554682486874
Capçanes;2029;83.76085031000886;98.71207735459107;570.4304850592847
Caseres;2029;83.76085031000886;98.71207735459107;570.2262559660792
Castellvell del Camp;2029;83.76085031000886;98.71207735459107;615.867402258142
Catllar;2029;83.76085031000886;98.71207735459107;1061.8406854291832
Colldejou;2029;83.76085031000886;98.71207735459107;551.8723022808168
Conesa;2029;83.76085031000886;98.71207735459107;552.039651460538
Constantí;2029;83.76085031000886;98.71207735459107;551.2465079851046
Corbera d'Ebre;2029;83.76085031000886;98.71207735459107;551.4448783547831
Cornudella de Montsant;2029;83.76085031000886;98.71207735459107;551.528027161763
Creixell;2029;83.76085031000886;98.71207735459107;826.9835376374336
Cunit;2029;83.76085031000886;98.71207735459107;844.0881560864742
Deltebre;2029;83.76085031000886;98.71207735459107;521.1869749164916
Duesaigües;2029;83.76085031000886;98.71207735459107;573.908914373866
Espluga de Francolí;2029;83.76085031000886;98.71207735459107;573.9291570147702
Falset;2029;83.76085031000886;98.71207735459107;574.1744722845051
Fatarella;2029;83.76085031000886;98.71207735459107;574.092825714327
Febró;2029;83.76085031000886;98.71207735459107;574.2356508782586
Figuera;2029;83.76085031000886;98.71207735459107;573.5656908205733
Figuerola del Camp;2029;83.76085031000886;98.71207735459107;574.3361880762195
Flix;2029;83.76085031000886;98.71207735459107;455.91362164450993
Forès;2029;83.76085031000886;98.71207735459107;474.9766686561446
Freginals;2029;83.76085031000886;98.71207735459107;474.9868463104769
Galera;2029;83.76085031000886;98.71207735459107;475.03874859197924
Gandesa;2029;83.76085031000886;98.71207735459107;469.0610854661538
Garcia;2029;83.76085031000886;98.71207735459107;467.7165084166976
Garidells;2029;83.76085031000886;98.71207735459107;467.741821106808
Ginestar;2029;83.76085031000886;98.71207735459107;467.78196838533626
Godall;2029;83.76085031000886;98.71207735459107;467.71331616349374
Gratallops;2029;83.76085031000886;98.71207735459107;467.68777813786306
Guiamets;2029;83.76085031000886;98.71207735459107;467.84577589349294
Horta de Sant Joan;2029;83.76085031000886;98.71207735459107;465.89061469594276
Lloar;2029;83.76085031000886;98.71207735459107;530.7943426028402
Llorac;2029;83.76085031000886;98.71207735459107;550.3080230990965
Llorenç del Penedès;2029;83.76085031000886;98.71207735459107;614.153688070562
Margalef;2029;83.76085031000886;98.71207735459107;600.2767380579613
Marçà;2029;83.76085031000886;98.71207735459107;523.6551875377785
Mas de Barberans;2029;83.76085031000886;98.71207735459107;567.5383036566082
Masdenverge;2029;83.76085031000886;98.71207735459107;566.756201621668
Masllorenç;2029;83.76085031000886;98.71207735459107;584.5946627483906
Maspujols;2029;83.76085031000886;98.71207735459107;571.578006196264
Masroig;2029;83.76085031000886;98.71207735459107;573.0248104600831
Masó;2029;83.76085031000886;98.71207735459107;573.0125672301484
Milà;2029;83.76085031000886;98.71207735459107;573.0125672301484
Miravet;2029;83.76085031000886;98.71207735459107;573.0365654630573
Molar;2029;83.76085031000886;98.71207735459107;571.8511879586724
Mont-ral;2029;83.76085031000886;98.71207735459107;570.2698959451716
Mont-roig del Camp;2029;83.76085031000886;98.71207735459107;576.8596454558929
Montblanc;2029;83.76085031000886;98.71207735459107;569.0572152869139
Montbrió del Camp;2029;83.76085031000886;98.71207735459107;524.0716826910792
Montferri;2029;83.76085031000886;98.71207735459107;523.5256571695428
Montmell;2029;83.76085031000886;98.71207735459107;526.5700902720824
Morell;2029;83.76085031000886;98.71207735459107;526.8391033273657
Morera de Montsant;2029;83.76085031000886;98.71207735459107;520.4330773775054
Móra d'Ebre;2029;83.76085031000886;98.71207735459107;519.177357634876
Móra la Nova;2029;83.76085031000886;98.71207735459107;504.17425580380154
Nou de Gaià;2029;83.76085031000886;98.71207735459107;511.47347420009555
Nulles;2029;83.76085031000886;98.71207735459107;523.0741598987601
Pallaresos;2029;83.76085031000886;98.71207735459107;529.0043523416485
Palma d'Ebre;2029;83.76085031000886;98.71207735459107;489.16379301239823
Passanant i Belltall;2029;83.76085031000886;98.71207735459107;492.6561555733162
Paüls;2029;83.76085031000886;98.71207735459107;492.6370771659333
Perafort;2029;83.76085031000886;98.71207735459107;513.0574326839195
Perelló;2029;83.76085031000886;98.71207735459107;500.91451461164314
Piles;2029;83.76085031000886;98.71207735459107;686.6378155471315
Pinell de Brai;2029;83.76085031000886;98.71207735459107;686.2097531704569
Pira;2029;83.76085031000886;98.71207735459107;685.1949922108371
Pla de Santa Maria;2029;83.76085031000886;98.71207735459107;686.6168593437462
Pobla de Mafumet;2029;83.76085031000886;98.71207735459107;686.3788299225001
Pobla de Massaluca;2029;83.76085031000886;98.71207735459107;686.3799566001014
Pobla de Montornès;2029;83.76085031000886;98.71207735459107;686.6809297433433
Poboleda;2029;83.76085031000886;98.71207735459107;603.0690958251579
Pont d'Armentera;2029;83.76085031000886;98.71207735459107;602.1554729582197
Pontils;2029;83.76085031000886;98.71207735459107;602.3104286843259
Porrera;2029;83.76085031000886;98.71207735459107;602.0093053174039
Pradell de la Teixeta;2029;83.76085031000886;98.71207735459107;602.0049112747587
Prades;2029;83.76085031000886;98.71207735459107;601.9961231894681
Prat de Comte;2029;83.76085031000886;98.71207735459107;601.961121071986
Pratdip;2029;83.76085031000886;98.71207735459107;601.9681815849544
Puigpelat;2029;83.76085031000886;98.71207735459107;607.0031160058068
Querol;2029;83.76085031000886;98.71207735459107;604.0081064940466
Rasquera;2029;83.76085031000886;98.71207735459107;600.0482853963267
Renau;2029;83.76085031000886;98.71207735459107;653.3052840465841
Reus;2029;83.76085031000886;98.71207735459107;652.4967801998523
Riba;2029;83.76085031000886;98.71207735459107;652.5765489740281
Riba-roja d'Ebre;2029;83.76085031000886;98.71207735459107;652.5660333164155
Riera de Gaià;2029;83.76085031000886;98.71207735459107;653.3511022690392
Riudecanyes;2029;83.76085031000886;98.71207735459107;648.2598715240393
Riudecols;2029;83.76085031000886;98.71207735459107;652.6943243392898
Riudoms;2029;83.76085031000886;98.71207735459107;652.055648363002
Rocafort de Queralt;2029;83.76085031000886;98.71207735459107;656.4745530273537
Roda de Berà;2029;83.76085031000886;98.71207735459107;656.5166156578043
Rodonyà;2029;83.76085031000886;98.71207735459107;588.6758270237765
Roquetes;2029;83.76085031000886;98.71207735459107;531.0982451078454
Rourell;2029;83.76085031000886;98.71207735459107;543.4633064471889
Ràpita;2029;83.76085031000886;98.71207735459107;543.2374075881173
Salomó;2029;83.76085031000886;98.71207735459107;557.2530891693648
Salou;2029;83.76085031000886;98.71207735459107;556.5207111725645
Sant Jaume d'Enveja;2029;83.76085031000886;98.71207735459107;556.2780248172328
Sant Jaume dels Domenys;2029;83.76085031000886;98.71207735459107;571.0366000528933
Santa Bàrbara;2029;83.76085031000886;98.71207735459107;513.9417994891426
Santa Coloma de Queralt;2029;83.76085031000886;98.71207735459107;534.2795319830295
Santa Oliva;2029;83.76085031000886;98.71207735459107;630.5793705970265
Sarral;2029;83.76085031000886;98.71207735459107;615.570410042425
Savallà del Comtat;2029;83.76085031000886;98.71207735459107;614.3174694378789
Secuita;2029;83.76085031000886;98.71207735459107;618.1089273460365
Selva del Camp;2029;83.76085031000886;98.71207735459107;627.261305061038
Senan;2029;83.76085031000886;98.71207735459107;624.121705257104
Solivella;2029;83.76085031000886;98.71207735459107;623.5606949234697
Sénia;2029;83.76085031000886;98.71207735459107;601.9459484802877
Tarragona;2029;83.76085031000886;98.71207735459107;602.2442551532064
Tivenys;2029;83.76085031000886;98.71207735459107;602.1605054515056
Tivissa;2029;83.76085031000886;98.71207735459107;602.2756143464441
Torre de Fontaubella;2029;83.76085031000886;98.71207735459107;752.8599440272136
Torre de l'Espanyol;2029;83.76085031000886;98.71207735459107;753.0812235081196
Torredembarra;2029;83.76085031000886;98.71207735459107;752.9082409403917
Torroja del Priorat;2029;83.76085031000886;98.71207735459107;715.9232459917739
Tortosa;2029;83.76085031000886;98.71207735459107;714.190490952731
Ulldecona;2029;83.76085031000886;98.71207735459107;716.0072961408349
Ulldemolins;2029;83.76085031000886;98.71207735459107;711.3259507072078
Vallclara;2029;83.76085031000886;98.71207735459107;710.2680004395361
Vallfogona de Riucorb;2029;83.76085031000886;98.71207735459107;711.2061473222637
Vallmoll;2029;83.76085031000886;98.71207735459107;685.7194230783475
Valls;2029;83.76085031000886;98.71207735459107;684.8303242271987
Vandellòs i l'Hospitalet de l'Infant;2029;83.76085031000886;98.71207735459107;683.4285870674338
Vendrell;2029;83.76085031000886;98.71207735459107;682.1537889174214
Vespella de Gaià;2029;83.76085031000886;98.71207735459107;681.8968313124725
Vila-rodona;2029;83.76085031000886;98.71207735459107;684.5220652354682
Vila-seca;2029;83.76085031000886;98.71207735459107;684.5207132223466
Vilabella;2029;83.76085031000886;98.71207735459107;682.6070888723663
Vilalba dels Arcs;2029;83.76085031000886;98.71207735459107;683.4450365604135
Vilallonga del Camp;2029;83.76085031000886;98.71207735459107;683.9147108964981
Vilanova d'Escornalbou;2029;83.76085031000886;98.71207735459107;683.9611300136739
Vilanova de Prades;2029;83.76085031000886;98.71207735459107;686.6973041244829
Vilaplana;2029;83.76085031000886;98.71207735459107;686.5496342468655
Vilaverd;2029;83.76085031000886;98.71207735459107;686.4923239128766
Vilella Alta;2029;83.76085031000886;98.71207735459107;686.5691633252889
Vilella Baixa;2029;83.76085031000886;98.71207735459107;686.5838101341066
Vimbodí i Poblet;2029;83.76085031000886;98.71207735459107;686.8541376465914
Vinebre;2029;83.76085031000886;98.71207735459107;686.8666813238865
Vinyols i els Arcs;2029;83.76085031000886;98.71207735459107;687.0989271334457
Xerta;2029;83.76085031000886;98.71207735459107;597.4984637607816
nan;2029;83.76085031000886;98.71207735459107;655.297625604979
